,CUSTOMER_NAME,SERIAL_COUNT
1246,Moshver pol san aria,1
1247,Nafis Saba,2
1248,Nafis sanat nikan co,1
1249,Naft Behran,28
1250,Naft Falat Ghareh Iran,80
1251,Naft Pasargad Co,11
1252,Naft azma shimi,2
1253,Naft va Gaz Siah Fam co,1
1254,Naghsh afarinan khalaghiat dan,1
1255,Naghsh rang khojastegan,1
1256,Nagsh gostar omran,8
1257,Nahad Riasat jomhouri,5
1258,Nahad riasat jomhoury Shorayeh Alli Manategh Azad Gheshm,1
1259,Nahal pesteh rafsanjan co,1
1260,Nalino sazeh co,1
1261,Nama Karan Hezareh Sevom,1
1262,Nama parto parsian,1
1263,Nama poshehsh persian,1
1264,Namayeshgah beynolmelali,8
1265,Namayeshgah beynolmelali tabriz,4
1266,Namayeshgahi amitic rata co,1
1267,Nane Sahar,4
1268,Nano choob zagros,2
1269,Nano daro pazhohan pardis co,1
1270,Narin afzar pouya co,10
1271,Narm afzar kosar rayaneh behineh,1
1272,Narm afzari farazan co,1
1273,Narm afzari sazeh espadana,1
1274,Narmafzari dotis arian qeshm,40
1275,Nasaji iran ris alborz co,1
1276,Nasaji karen kavir kashan co,1
1277,Nasaji tandis kashan,1
1278,Nasb Nirou Co,1
1279,Nasim Kaghaz Selulozi Parsina,1
1280,Navar karan foulad gharb co,1
1281,Navid avaran vista tam co,2
1282,Nazm Afarinan Sanaat Sahand,1
1283,Neda sima asia co,2
1284,Nedaye etemad tous,1
1285,Nedaye sehat co,1
1286,Nedaye tejarat jahan co,1
1287,Negah Co,17
1288,Negah Roshan Pars Co,1
1289,Negar Pakhsh Khorasan Mehr Razavi,1
1290,Negin Partov Kerman Co,1
1291,Negin abzian arya,8
1292,Negin gostar khaij fars,1
1293,Negin gostar rabet alborz co,1
1294,Negin khorak pars,1
1295,Negin otomasion sanati tabriz,1
1296,Negin reis derakhshan,1
1297,Negin tejarat karoy co,2
1298,Nesteleh vaterz iranian,24
1299,Nestle Iran,50
1300,Nestleh iran,24
1301,Nezam Mohandesi Sakhteman Hormozgan,3
1302,Nezam mohanes Khorasan Shomali,1
1303,Nezarat hamahangi taavoni rostaei,1
1304,Niaresh tarh,1
1305,Nik andishan enerrji vasegh shargh,366
1306,Nik gaman pars co,1
1307,Nikan Fadjr e Talaeieh,1
1308,Nikan Fajr Talaeieh,1
1309,Niko Andish Najaf Abad Company,1
1310,Nil barg khavarmiyaneh co,1
1311,Nima Pouyesh Teb,1
1312,Nima pol co,2
1313,Nira jam co,1
1314,Niro afroz sepahan company,1
1315,Niro gostar farzam sanat diyana co,1
1316,Niro tavan ayrik co,1
1317,Nirogah atomi booshehr,5
1318,Nirouye Barghe Shahrestan Esfahan,1
1319,Nirouye Barghe Shahrestan Tabriz,11
1320,Nirouye Gharb Co,1
1321,Niyan Electronic Company,3
1322,No Avaran Dadeh Varzi Takin,10
1323,No avaran pouya bayt,2
1324,Noavaran Fan avazeh Co,1
1325,Noavaran Tavanmand Farhang Emrooz,1
1326,Noavaran hoshmand fars co,1
1327,Noavaran sahand enerji,1
1328,Noavaran shabakeh sabz mehregan,7
1329,Nobarg Selolouz Fariman Co,1
1330,Nor pardaz esfahan co,1
1331,Norik co,2
1332,Nosazi tajhiz maderes,1
1333,Nour Vijeh,8
1334,Nour felez sepahan co,1
1335,Nour kahkeshan co,1
1336,Novin padideh ansar,4
1337,Novin tak afagh ertebat mandegar,2
1338,Nowshahr network power,1
1339,Nozhan rayaneh pars,1
1340,Ofogh Pakhsh Adine,1
1341,Ofogh Tejarat Aghigh Parsian,1
1342,Ofogh binaye vachar,1
1343,Ofogh tahavol esfahan co,1
1344,Ofogh tahavol houshmand,1
1345,Olom pezeshi arak university,1
1346,Olom pezeshki va khadamt behdasht,2
1347,Oloum Pezeshki Khorasan Shomali,40
1348,Oloum Pezeshki shahid beheshti,10
1349,Olum va fanavari etelaat iran,6
1350,Omid daro salamat co,2
1351,Omid shamila co,1
1352,Omor kheiriyeh khorasan razavi,15
1353,Omor maliatiye ardebil,1
1354,Omran azarsetan,1
1355,Omran nosazi majd mashhad co,1
1356,Omran sazeh rahyab ahvaz co,1
1357,Omran shahre jadid majlesi,1
1358,Omran va maskan esfahan co,1
1359,Orest Modern Pars,619
1360,Orjance Tehran,131
1361,Orkideh fakher aryan co,1
1362,Osareh talaei tabriz,1
1363,Ostandari Gilan,1
1364,Ostandari Khuzestan,1
1365,Ostandari Tehran,9
1366,Otobos Rani Tabriz O Homeh,2
1367,Otobos rani tehran va homeh,1
1368,Otobosrani ardebil va homeh,1
1369,Otomasion daraye hasib,1
1370,Otomasion raad khavarmiyaneh,1
1371,Oustandari Fars,5
1372,PAK MEHRH QOM,100
1373,POYA TADBIR RAZAVI,1
1374,Padideh Tajhizat Sanaat Iranian Co,1
1375,Padideh tejarat kasra,1
1376,Padisan Co,1
1377,Padna polimer co,1
1378,Pak aria nam co,1
1379,Pak chob khozestan company,1
1380,Pakhsh  1o1,17
1381,Pakhsh 1&1,8
1382,Pakhsh Atlas Dena,5
1383,Pakhsh Faravardehhaye Nafti Co,1
1384,Pakhsh Gostar Abtin Ara Company,1
1385,Pakhsh Kala Avaran Pakban,2
1386,Pakhsh Sarasari Kalaye Kalber,1
1387,Pakhsh lavazem barghi sepehrmonavar,1
1388,Pakjo poyesh pichak co,1
1389,Palayesh Gaze Ilam Co,6
1390,Palayesh Naft Shiraz,3
1391,Palayeshgah naft tabriz,5
1392,Panizan sanat pouya co,1
1393,Parash nor bonyan co,2
1394,Pardakht Electronic Behestan,203
1395,Pardakht Electronic Saman Co,2524
1396,Pardakht electronic Sadad,8729
1397,Pardakht electronic saman kish co,1
1398,Pardakht electronic sepehr co,5
1399,Pardakht novin arian,1955
1400,Pardazesh Electronic Rashed Samaneh,1
1401,Pardazesh Garan Almas Pasargad,8
1402,Pardazesh electronic tandis co,1
1403,Pardazeshgaran Saman,4
1404,Pardis Pazhouhan Alborz,1
1405,Pardis Tejarat Sadaf,1
1406,Pardis toseh madaen co,1
1407,Pargasg pisheh sepehr co,1
1408,Parizan sanat co,4
1409,Park fanavari pardis,2
1410,Parkha& Fazaye Sabze Shahrdarie Qom,1
1411,Parliment,327
1412,Parnian gostar parto sanj co,1
1413,Pars Alin mehr,1
1414,Pars Aylin Mehr,3
1415,Pars Kerep,1
1416,Pars Pouya Control Binalood Co,55
1417,Pars Teb Iranian Farda,4
1418,Pars arak co,1
1419,Pars darya karmaniya co,1
1420,Pars dorik zarin mehr co,1
1421,Pars gol narges co,1
1422,Pars hasas co,2
1423,Pars hesgar pazh co,1
1424,Pars jameh istatis co,2
1425,Pars kar company,1
1426,Pars mofasal aria co,2
1427,Pars newshanik,5
1428,Pars nor afroz novin alborz co,1
1429,Pars otomasion omid co,1
1430,Pars paya khotot khuzestan co,1
1431,Pars pelastic ghateh mad,1
1432,Pars pol kish co,1
1433,Pars pouya,1
1434,Pars sakhtar co,1
1435,Pars sanat parand co,2
1436,Pars shayan mehr co,2
1437,Pars shoa tous,2
1438,Parsian Hotels,1
1439,Part papiros,1
1440,Part papiros co,2
1441,Part taban kimia,1
1442,Parto Karan San'at Sarv Sazeh Co,1
1443,Parto Pajouh Ayandeh,1
1444,Parto Tamas Novin Co,1
1445,Parto tejarat taban co,1
1446,Pasargad Bank,4
1447,Pasargad Refining chemistry Co,500
1448,Pasargad bank,509
1449,Pasargad bastan co,1
1450,Paya baspar ghateh co,1
1451,Paya hosmand rasad,1
1452,Payam Dahi Ertebat,12
1453,Payam gordan tehran co,1
1454,Payam keyhan tous,2
1455,Payaneh'ha & Makhazen Petroshimi,2
1456,Payesh System Sepahan Co,1
1457,Payesh gostaram pishro co,1
1458,Payeshgaran modiriat tarh,1
1459,Paygah seyl iranian,1
1460,Pazhohande Niroo,1
1461,Pazhoheash afzar pardis mehrafarin,1
1462,Pazhohesh metalozhi razi,2
1463,Pazhoheshgah niro,1
1464,Pazhoheshgah shakhes poroje,1
1465,Pazhoheshi sanat khodrosazi co,2
1466,Pazhoheshkadeh kalbodi,1
1467,Pazhuhesh & Fanavari Petroshimi,3
1468,Pegah Dadeh Kavan Sharif,2
1469,Peiman enerzhi nafis co,2
1470,Peiman yar iranian,3
1471,Peimandost tehran,1
1472,Peresi Iran Gaz E.A Co,3
1473,Pergas Teb Co,5
1474,Perin Beton Amoud Co,1
1475,Perlook Pardis Parseh,1
1476,Persal,1
1477,Pershana fani pasargad co,1
1478,Persi Iran Gaz co,2
1479,Petro Atlas faragir,1
1480,Petro Pishtaz Naft Pershan Co,2
1481,Petro Tajhiz Almas Khavarmiane,1
1482,Petro ayric karafarinan parsian co,2
1483,Petro falat fan avaran sepanta co,1
1484,Petro niro saba co,1
1485,Petro palayesh kian sanat co,5
1486,Petro pelastic hamon atlas mashhad,2
1487,Petrokan hafari kish,1
1488,Petroshimi Kazeroon Co,1
1489,Petroshimi Pardis,1
1490,Petroshimi bakhtar,10
1491,Petroshimi jam,15
1492,Petroshimi khark,4
1493,Peyk Darou Tose'e Co,2
1494,Peyk sokht shargh co,1
1495,Peyman Bargh Electric Faz Co,2
1496,Peyvand Sanat Energi,1
1497,Pezeshki Ghanoni Kkhorasan Razavi,27
1498,Piramid kish,1
1499,Pishgam sanat va modiriat vosta,2
1500,Pishgaman Asia Company,1
1501,Pishgaman Sanat TAHA Co.,1
1502,Pishgaman Tejarat Rafie Novin,4
1503,Pishgaman Zarrin Ghete Pardis Co,6
1504,Pishgaman andisheh toseh,1
1505,Pishgaman fanavari hodad,1
1506,Pishgaman sanat behnam co,2
1507,Pishgaman toseeh ertebatat,3047
1508,Pishgaman toseh ertebatat co,5
1509,Pishgamna Fanavari & Danesh Aramis,194
1510,Pishran Energy Co,1
1511,Pishro Andisheh Pardaz CPOL,1
1512,Pishro tejarat maham co,1
1513,Pishtaz khodroye sahel co,1
1514,Pishtazan Madares Houshmand,1
1515,Pishtazan sabz,1
1516,Podr aray hamedan co,1
1517,Pol salamat iranian,1
1518,Polad khesht khorsan co,1
1519,Police Fata Naja,14
1520,Police fazaye tolid tabadol,100
1521,Polietilen keshavar co,1
1522,Polimer pad jam co,5
1523,Pompazh tous co,1
1524,Poran podr sepahan co,1
1525,Porsaz company,3
1526,Poshak hakopian co,10
1527,Poshesh gostar gheshm,1
1528,Posheshhaye hefazati jonob co,2
1529,Poshtibani omor dam,1
1530,Post,2
1531,Post Jomhouri Eslami Iran,7
1532,Post Ostan Azarbaijan sharghi,12
1533,Post Ostan Fars,16
1534,Pouya Baft abzar Aria Co,1
1535,Pouya Co,14
1536,Pouya Hamyarane Hana,1
1537,Pouya adak,1
1538,Pouya company,96
1539,Pouya varzan zomord pars co,3
1540,Pouya vizhen omid arya,1006
1541,Pouyan Paliz Zarin Co,3
1542,Pouyesh Afzar Houshmand Co,4
1543,Pouyesh Rayan Datis,8
1544,Pouyesh namad tehran,1
1545,Pouyesh rayan datis co,902
1546,Pouyesh rayaneh sanat fars,2
1547,Poyandegan Arman rahbord,71
1548,Poyesh Afzar Hoshmand,72
1549,Poyesh folad sepahan,2
1550,Qoqnus Sepid Parsi,2
1551,ROKN AZIN KHAVAR MIYANE,4
1552,Rabet Amin Beynolmelal Co,1
1553,Rabin tarh hiva co,1
1554,Radan niro zagros,1
1555,Radvin tejarat khavarmiyaneh,1
1556,Rah Ahan Shahri Tehran Va Homeh,926
1557,Rah Ahan Sharghi Bonyad,10
1558,Rah Va Shahrsazi Ostan Khozestan,11
1559,Rah pouyan ertebat shargh,2
1560,Rah sakhteman bahavar sazan kashmar,1
1561,Rah sakhtemani mana banaye tabriz,1
1562,Rah sakhtemani shen riz co,6
1563,Rahbordhaye bazneshastegi saba,2
1564,Rahbordhaye kasb- kar partian co,1
1565,Rahdari va haml naghl zanjan,3
1566,Rahian salamt teb alborz,1
1567,Rahkarhaye elmi santi ster,1
1568,Rahkarhaye hoshmand adran,1
1569,Rahkarhaye matn aval arya co,1
1570,Rahpouyan sokht khorasan co,1
1571,Rahpoyan pardeazesh co,2
1572,Rahrovan etemad rasekh co,2
1573,Rahyab jam tehran co,4
1574,Rahyab rayaneh gostar,101
1575,Raman company,7
1576,Ramzineh barchasb co,1
1577,Rangin kaman sazeh co,1
1578,Rasha parsayan co,21
1579,Rasha tejarat sam,1
1580,Rasti kar alborz,5
1581,Ravadar co,2
1582,Ravan sazan sanat co,1
1583,Ravankavi Tehran amozeshi darmani,1
1584,Ravosh sazeh jonob co,1
1585,Ray andish shargh,1
1586,Raya Gostar Pouya Shahab,1
1587,Raya Niruye Payesh Kohan Parsian Co,1
1588,Rayan Teb Javan Co,2
1589,Rayan ham afza co,1
1590,Rayan karan hami,1
1591,Rayan mehr Danesh Sanj Co,2
1592,Rayan mehr electronic co,1
1593,Rayan tarsim company,1
1594,Rayanehaye abi sadr co,2
1595,Rayanesh abri niki co,1
1596,Rayehe gostar binazir shargh,1
1597,Rayfar danesh eilia co,1
1598,Razyaneh sabz pars co,6
1599,Refah Chain Stores,1
1600,Refah Khodro Parsian,3
1601,Refah iranian reyhan shargh co,2
1602,Reno pars,1
1603,Resalat sanat sora co,1
1604,Resaneh gostar datis co,1
1605,Resaneh mehr taha,4
1606,Risandegi baftani parnia co,1
1607,Risandegi kavir pars nakh yazd,1
1608,Rizo pardis parsian,2
1609,Robin tadbir pars,1
1610,Roghankeshi khoramshahr,12
1611,Roozbeh Andishan Saba,1
1612,Rose sefid mantagheh chabahar co,1
1613,Roshd toyor zavareh,1
1614,Royal sakar tejarat co,2
1615,Rozitan Company,3
1616,SADAK,11
1617,SAHAND PEDAR NAHAL DANESH,1
1618,SAM ERTEBAT ZARAFEH,1
1619,SAMT Golestan,14
1620,SAMZAN OGHAF VA OMOR KHEYRIYEH,1
1621,SHerkat Sanate Adveyn Plastik,1
1622,Saba enerji afarin,1
1623,Saba shimi arya,1
1624,Sabad Gardan Roydad Negar Omid,1
1625,Sabk Zendegi Khalagh,66
1626,Sabz ab arvand co,1
1627,Sadaf peyman alborz co,1
1628,Sadaf system jonob,1
1629,Sadaf tejarat kar,1
1630,Sadak,11
1631,Sadat sanat alborz company,2
1632,Sadra Abzar Naghsh Jahan,1
1633,Sadra Gostar Pardisan,1
1634,Sadra Shahrdari,1
1635,Sadra mahan prsian,1
1636,Sadra pasargad gheshm co,1
1637,Sadra sanat diba co,1
1638,Safa rayaneh company,5
1639,Safarhaye ali baba,444
1640,Safir asman abi co,10
1641,Safir rayan mehr,1
1642,Safir zarin pars co,3
1643,Safrousham Tehran Gostar Co,1
1644,Sahami khas sazeh khavar co,1
1645,Sahamiye Bimeh Iran CO,3
1646,Sahand polad co,2
1647,Sahar shid sepehr,3
1648,Saiber sanat co,3
1649,Saipa azarbayjan co,1
1650,Sakht va bahrebardari Energy Novin Saba Novin,2
1651,Sakhtare etelaresani novingostar,1
1652,Sakhtemani forozandeh co,1
1653,Sakhtemani sormeh dezh co,1
1654,Salon farhangi varzeshi shahrdari,25
1655,Saman Fanavaran Sadr Arshia,10
1656,Saman Sari Iranian Co,1
1657,Saman Shabake Pouya,1
1658,Saman Shimi khavarminaeh Co,1
1659,Saman kalaye pars,3
1660,Saman mohit,3
1661,Saman poshtiban erfan co,1
1662,Saman sazeh shian,1
1663,Saman seyr rezvan co,1
1664,Samand Tarabar Beynolmelal,1
1665,Samaneh Electronic Ansar Co.,1
1666,Samaneh Etelaati Hoshmand Tosan,500
1667,Samaneh electronici hoshmandrahbord,1
1668,Samaneh haye ertebati saberan,31
1669,Samaneh motematkez electronic toseh tavon,1
1670,Samaneh saz dolfin apadana,2
1671,Samanehaye eideal ayande iranian co,1
1672,Samen Shimi iranian,1
1673,Samen ertebat asr,22
1674,Samian Narm afzare Asia,2
1675,Samim mashin co,1
1676,Samiya enerji bakhtar,1
1677,Samn khodro alborz,1
1678,Samt Jonoub Kerman,7
1679,Sana etelaat narvan co,1
1680,Sana farmod co,1
1681,Sana sanat pardaz co,1
1682,Sanaat Sakhteman Asemaneh Co,1
1683,Sanam Industrial & Commercial co,111
1684,Sanat Abzar Sepah,1
1685,Sanat Karan Electronic Maragheh,57
1686,Sanat Pelast I Gol,1
1687,Sanat Tejarate Beynolmellal Zima Co,4
1688,Sanat estil behzad co,2
1689,Sanat faraz farazin co,1
1690,Sanat naft university,2
1691,Sanat sakhteman deyhim damavand co,1
1692,Sanat varzan Azarbijan,1
1693,Sanatgaran fardis tabriz co,1
1694,Sanatgaran rol ring parsian,2
1695,Sanati & Bazargani Sanam 1,19
1696,Sanati Sard Saz Khodro,2
1697,Sanati dadash baradar,1
1698,Sanati dadash baradar co,1
1699,Sanati dadash baradar-ahvaz,1
1700,Sanati dadash baradar-mohandesboyok,4
1701,Sanati keshavarzi shirin khorasa co,1
1702,Sanati mid fanar co,1
1703,Sanay borodati vahid co,1
1704,Sanay chob kish co,1
1705,Sanay habo iranian,1
1706,Sanaye Azin Felez Artin,1
1707,Sanaye Behdashtie Iran,1
1708,Sanaye Boroudati Sarab Tolouei,1
1709,Sanaye Computer Iran Co,335
1710,Sanaye Electronic Zaeim,2
1711,Sanaye Felezi Sina Felez Tak Setare,1
1712,Sanaye Ghazaei Gorineh,1
1713,Sanaye Ghazaei Pars Reihan Co,1
1714,Sanaye Ghazaei Shirin Vatan,4
1715,Sanaye Ghazayi Negin Shana,1
1716,Sanaye Mokhaberat Sa Iran,303
1717,Sanaye Siman Nahavand Co,1
1718,Sanaye Simane Nahavand,2
1719,Sanaye Tose'e Sakhteman Arousha,2
1720,Sanaye ab-omran iran,1
1721,Sanaye abzian nil pars,1
1722,Sanaye baste bandi milad kan,2
1723,Sanaye basteh bandi tabriz co,1
1724,Sanaye felezi iran,1
1725,Sanaye felezi va mikhsazi pars,6
1726,Sanaye ghazaee tous kam ras,1
1727,Sanaye ghazaei bastani labani mihan,67
1728,Sanaye ghazaei dina,1
1729,Sanaye ghazaei naser tam co,2
1730,Sanaye ghazaei panid beyhagh co,1
1731,Sanaye ghazaei zarin sanat mam co,1
1732,Sanaye gol pasand electoronic,1
1733,Sanaye kabl kerman,1
1734,Sanaye karbonat calsiom kashan co,1
1735,Sanaye kashi naein co,2
1736,Sanaye kashi par tavos co,1
1737,Sanaye khodroei reyli akia dovich,1
1738,Sanaye mashinhaye edari iran,2
1739,Sanaye pompsazi navid sahand,1
1740,Sanaye pouya gostar co,2
1741,Sanaye rang Alton,1
1742,Sanaye shimiyaei ghafari co,3
1743,Sanaye shimiyaei sabz gol sabzevara,1
1744,Sanaye shimiyaei sina co,1
1745,Sanaye sokht khodro aras co,1
1746,Sanaye tolidi kashi atlas shargh co,1
1747,Sanaye yaftehaye seramiki pishrafte,1
1748,Sanayeh ghazaei beh ara,23
1749,Sanayeh toseh sakhteman arosha,2
1750,Sandogh bazneshastegi keshvari,5
1751,Sandogh gharzolhasaneh asrshomal,13
1752,Sandogh gharzolhasaneh babolsar,14
1753,Sandogh gharzolhasaneh farhangian,1
1754,Sang Moj Riz Bagher Abad,5
1755,Sang zarmehr co,1
1756,Saniar electronic amin,1
1757,Saniyeh pardaz andisheh espadana co,1
1758,Sanjesh Abzar Pouya Ayandeh,5
1759,Sanjesh Energy Behineh Sazan Toos,3
1760,Sanjeshgaran arya co,1
1761,Sanye Binasan Yek va Do Co,2
1762,Sar ashpaz bozorg nemoneh pasargad,1
1763,Saran Sadid Ertebat Rahe Now,80
1764,Sarcheshmeh moj co,1
1765,Sardroud Islamic Azad Univercity,4
1766,Sareb sazan co,1
1767,Sarian system novin,1
1768,Sarir kavian fajr,2
1769,Sarir service,2
1770,Sarmaye gozari keshavarzi kosar,5
1771,Sarmayegozarie Touka Foulad,1
1772,Sarmayegozariye Moein Kosar,1
1773,Sarmayeh gozari saba tamin co,1
1774,Sarmayeh gozari sane yekta co,1
1775,Sarmayeh gozari toseh goharan omid,2
1776,SarmayehGozari Maskan Shomal Shargh,1
1777,Sarmayehgozari sepahan mehr jahan,1
1778,Sarv Quarenta Raika,1
1779,Saya Nik Farjam Co,1
1780,Sayan Kart Company,32
1781,Sayan elctric tarh co,1
1782,Sayyal Sanate Sadra,1
1783,Sazan tarh parto,1
1784,Sazandegan banaye ferdos,1
1785,Sazeh Sabok Arsam Co,2
1786,Sazeh sadid vahid company,1
1787,Sazeh vasoleh mamot,1
1788,Sazehaye felezi va jarsaghil fesan,4
1789,Sazeman Ab va Bargh khouzestan,1
1790,Sazeman Tazirat Hokoumati,6
1791,Sazeman sanat va madan ostan gilan,3
1792,Sazman  Maliyati Bar Arzesh Afzodeh,1
1793,Sazman Banader-Bandar Chabahar,20
1794,Sazman Banader-Bandar Imam Khomeini,10
1795,Sazman Farhang O Ertebatat Eslami,1
1796,Sazman Fazaei Iran,2
1797,Sazman Havashenasi Keshvar,10
1798,Sazman Hefz Nabatat,2
1799,Sazman Jahad Keshavarzi Kohkiluyeh,9
1800,Sazman Modiriat East Azarbaijan,33
1801,Sazman Modiryate Pasmand Shahrdari,50
1802,Sazman Otobosrani Qazvin,2
1803,Sazman Sabt Ahval Keshvar,1
1804,Sazman Tablighat Eslami Esfehan,1
1805,Sazman Zendan'ha,66
1806,Sazman atsh neshani tabriz,1
1807,Sazman barnameh bodjeh-markazi,2
1808,Sazman farhangi ejtemaei esfahan,11
1809,Sazman farhangi ejtemaei varzeshi,1
1810,Sazman farhangi shahrdari mashhad,3
1811,Sazman fava Shahrdari Esfahan,8
1812,Sazman hefazat mohit zist,1
1813,Sazman hemayat az bimaran mobtala,1
1814,Sazman jahad keshavarzi azarbayjan,2
1815,Sazman khososi sazi,7
1816,Sazman mantaghh azad aras,17
1817,Sazman melal,1
1818,Sazman mohandesi omran tehran,2
1819,Sazman mosaferat jahangardi mohajer,1
1820,Sazman nezam mohandesi khorasan,1
1821,Sazman oghaf va omor kheiriyeh,5
1822,Sazman omran shahrdari esfahan,1
1823,Sazman orzhans yazd,6
1824,Sazman parkha va fazaye sabz,1
1825,Sazman payanehaye shahrdari ahvaz,2
1826,Sazman sanat madan tejarat khorasan,1
1827,Sazman sanat va madan   golestan,1
1828,Sazman sapt asnad va amlak keshvar,9
1829,Sazman sarmayegozari mosharekat,1
1830,Sazman tanzim mogharart-markazi,50
1831,Sazman varzesh shahrdari tehran,62
1832,Sazmane sanat madan va tejarate  ostane  kermanshah,1
1833,Sazmane sanat madan va tejarate  ostane ghazvin,1
1834,Sazmanha va tasisat dolati omomi,2
1835,Sazmani forosh amval tamliki,161
1836,SeaRoad Shabake Co,2
1837,Seadolf Gehshm,1
1838,Seadulf,6
1839,Seda va sima azarbayjan sarghi,3
1840,Sedaghat Forouzane Iranian,7
1841,Sedaghat forozan iranian,1
1842,Sefarat Alman,3
1843,Sefarat Ghana,1
1844,Sefro yek pardaz co,30
1845,Sel sam arya,1
1846,Selly company,3
1847,Sepahan Lifter,2
1848,Sepahan gostar hakim co,1
1849,Sepehr sanat negin,1
1850,Sepidar System Asia Co,1
1851,Sepidar zarin khuzestan co,1
1852,Seraj nor tos co,1
1853,Serkate Ta'avoni Baghbanan_Tehran,1
1854,Sero hidrolic pouya,1
1855,Services of the big industrial town of Shiraz,1
1856,Setad ejraei farman hazrat,1
1857,Setad mobareze ba mavad mokhader,3
1858,Setak arang aras,1
1859,Setareh Naft Sepahan,1
1860,Setareh etemed aria,2
1861,Setareh simaye sam kish co,1
1862,Setareh yakhi asia,8
1863,Setayesh mehr aria fateh farda,8
1864,Shabakat resana seloli co,5
1865,Shabakeh gostaran sabz pershia,1
1866,Shabakeh novin maskan iranian co,1
1867,Shabakeh shoma,3
1868,Shadi Avaran Safar Co,1
1869,Shahab bast nor co,1
1870,Shahab demir filter co,1
1871,Shahpar andisheh kavos co,1
1872,Shahr Ava Nama Co,1
1873,Shahr Negar Zenderoud,2
1874,Shahr dari ahmad abade mostofi,3
1875,Shahrak Sanati Behshahr,2
1876,Shahrak Sanati Semnan,1
1877,Shahrak elmi tahghighati esfahan,1
1878,Shahrdari Arak,1
1879,Shahrdari Ardakan,1
1880,Shahrdari Esfehan Mantagheh 12,1
1881,Shahrdari Karaj,26
