,CUSTOMER_NAME,SERIAL_COUNT
1882,Shahrdari Mantaghe 10 Esfahan,8
1883,Shahrdari Mantaghe 3 Esfehan,1
1884,Shahrdari Mantaghe 3 Tabriz,74
1885,Shahrdari Markazi Semnan,6
1886,Shahrdari Meibod,1
1887,Shahrdari Neyshabur,1
1888,Shahrdari Salehiyeh,1
1889,Shahrdari Some Sera,1
1890,Shahrdari antaghrh 5,43
1891,Shahrdari arak,10
1892,Shahrdari ardebil,1
1893,Shahrdari darcheh,1
1894,Shahrdari esfahan-moavenat haml,20
1895,Shahrdari eslamshar,1
1896,Shahrdari mantagheh 13,2
1897,Shahrdari mantagheh 15,11
1898,Shahrdari mantagheh yek tabriz,1
1899,Shahrdari mantagheh3 hamedan,3
1900,Shahrdari najaf abad,1
1901,Shahrdari qom,5
1902,Shahrdari shiraz,40
1903,Shahrdarie Najafabad,1
1904,Shahrdarie Qom,1
1905,Shahrsazi Va Khanehsazi Baghmishe,1
1906,Shahsavaran parsi gasht,6
1907,Sham Sham Shiraz,13
1908,Sharif Sang Azin,1
1909,Shayan hesabgar atiyeh co,1
1910,Shayegan gostaresh tejarat sina,2
1911,Shbakeh behdasht darman varzaghan,1
1912,Shen Zar Co,1
1913,Sherkat Meli Naftkesh Iran,20
1914,Sherkat ghaleh- khadamat khuzestan,1
1915,Sherkat meli naft iran,11
1916,Shetab System Jahani,1
1917,Shetab arian gostar pazh co,45
1918,Shilat gostar sabaln co,1
1919,Shima parto company,1
1920,Shimi petroshimi vosta co,1
1921,Shimi teflon dena,1
1922,Shimiyaei naft gostar co,2
1923,Shir Gas Iran Co,7
1924,Shir Pegah Azarbayjan,1
1925,Shir alghadir borojerd,2
1926,Shir pastorizeh pegah khorasan,2
1927,Shiran Gol Zard co,1
1928,Shiraz sanat tadbir pasargad co,1
1929,Shisheh ghazvin co,3
1930,Shisheh kaveh folot co,1
1931,Shiveh Novin Ertebat Paydar,60
1932,Shobe karaj sherkat melli pakhshe faravardehaye nafti iran,4
1933,Shoraye siasatgozari aemeh jomeh,1
1934,Shore Nezarat bar Seda & Sima,1
1935,Shoshiant didehban iranian,1
1936,Siba Polimer Kabir Co,1
1937,Siemens Co,10
1938,Sim&Cable Payam Afshan Piranshahr,1
1939,Sima Cable Resana Arak Co,1
1940,Sima shahr azma co,1
1941,Simab tous co,1
1942,Siman Ardestan Co,3
1943,Siman Esfehan,1
1944,Siman Mehr Makou Co,1
1945,Siman Shahroud,2
1946,Siman Zaaveh Torbat Co,2
1947,Siman faravan garmsar,1
1948,Siman shahrod co,2
1949,Simane hegmatan,2
1950,Simin sepahan co,2
1951,Simorgh hezareh sevom co,252
1952,Sina tarabar part,1
1953,Sivahi mantagheh azad chabahar co,1
1954,Sivan Tadbir Tejarat Co,1
1955,Sobhan web rezerv kish co,1
1956,Sodor ahrar shargh,1
1957,Sokoh pardazeshgaran bozorg asia,22
1958,Solico Kalleh,3
1959,Solico kaleh Co,1
1960,Soroush Hamrah Resaneh,10
1961,Soud gostar sabalan,1
1962,Sun hezareh taksan pasargad co,1
1963,Suren sanat bakhtaran,1
1964,Taavon rostaei ostan esfahan,1
1965,Taavoni Masraf Bank Meli Iran,1
1966,Taavoni Masrafe Karkonane Post Esfahan,5
1967,Taavoni Varzeshkaran Islamshahr Co,2
1968,Taavoni chand manzoreh taxirani,1
1969,Taavoni masraf kargaran poli ekril,1
1970,Taavoni mekanizasion falahat,1
1971,Taavoni pishgaman nesf jahan co,1
1972,Taavoni takasan khavar,2
1973,Taavoni toziei karkonan bimeh,1
1974,Taban faraz arnika,1
1975,Tabesh Azin Parsian Co,1
1976,Tabi'at Sabz Pars Kohan,2
1977,Tabriz Municipality,6
1978,Tabriz university,6
1979,Tabriztile,3
1980,Tadbir Eskan Co,3
1981,Tadbir Sazan Saramad Co,1
1982,Tadbir andish tejarat mandegar co,2
1983,Tadbir faraz zagros co,1
1984,Tadbir hoshmand pezhvak co,2
1985,Tadbir khodro Alamdar Co,1
1986,Tadvin system sayban co,1
1987,Taghviat sazeh arya company,1
1988,Tahghigh sanat tabriz co,1
1989,Tahghigh toseh ertebat pana co,1
1990,Tahghigh toseh yasna pars co,2
1991,Tahie Tozi Ghazaye Dena Afarin Fadak,10
1992,Tahkim Sarmaye Ejtemaei,6
1993,Tahkim bana pey artan co,1
1994,Tahlil Garan Dade Vira Lutous,1
1995,Tahlilgaran etelat pouya,2
1996,Tahqiqat & Towlidiy e SinaJen Co,1
1997,Tahviye nia co,1
1998,Tahviyeh afarinan saman co,1
1999,Tahye & Tozi Gataat Dana co,1
2000,Tajhiz gostar abadis co,1
2001,Tajhiz teb hafez co,1
2002,Tajhizat Va Abzar Allat Saipa,1
2003,Tajhizat enteghal bargh pars co,2
2004,Tajhizat sanat paya,4
2005,Taksan zarin company,1
2006,Talash danesh pazhoh,1
2007,Talaye daran e fadak,1
2008,Talie Sazeh Hakhamanesh Co,2
2009,Tam iran khodro co,1
2010,Tamas pardaz keihan,69
2011,Tamin Bargh va Ab Iran,3
2012,Tamin San'at Amen,2
2013,Tamin Tarabar Iranian Co,1
2014,Tamin bargh va ab iran,3
2015,Tamin sarmayeh lotos parsian co,21
2016,Tamirat niroye bargh azarbayjan co,1
2017,Tamn niroye sam co,1
2018,Tandis tejarat arman co,2
2019,Tanin Eghtedar Pars,1
2020,Tarah andisheh behsaz mellat co,1
2021,Tarahi & Mohandesi Tavan Sazan Iran,3
2022,Tarahi mohandesi asa ghadr co,3
2023,Tarahi mohandesi saen,1
2024,Tarahi va tolid hirbod iranian,1
2025,Taraz khak eivan,2
2026,Tarbiat modares university,80
2027,Tarh & Afarinesh Omran Co,2
2028,Tarh Gostaran roshd,1
2029,Tarh Va Sakhte Ista,1
2030,Tarh va andisheh behsaz melat co,2
2031,Tarhaye Zirbanayi va Energy Farazin,2
2032,Tarigh azar tabriz Co,5
2033,Tarrahan Control Shargh Pazh Co,2
2034,Tarvij Sanat,1
2035,Tarvij Sanat parsian co,2
2036,Tasisati abad kar company,1
2037,Tavan Afza Behboud,1
2038,Tavan sanat parsis arya,1
2039,Tavanmand Sazi Nirouhaye Mosallah,1
2040,Tavon kar refah ejtemaei khorasan,1
2041,Tavoni Hami Eghtesad SalamatTirazis,2
2042,Tavoni etebar gorohi iran khodro,11
2043,Tavoni khadamato taksama co,1
2044,Tavoni masraf tamin ejtemaei,4
2045,Tavoni tolid bargh azr niro co,1
2046,Tavoni tos khorasan co,1
2047,Taxi Bisim seiro Safar Mashayekh Salamat Barana,1
2048,Taxi bisim tehran,2
2049,Tazamoni Hasan Nam Avar Va Shoraka,1
2050,Tazamoni ali torkashvand shoraka,1
2051,Tazamoni sarafi eslami va shoraka,1
2052,Tazamoni shahin akhbari-shoraka,1
2053,Tazeh Daneh,1
2054,Teb azma company,2
2055,Teb kar azarbayjan co,1
2056,Technologyi bargh nader,2
2057,Tehran EDU 2,3
2058,Tehran Municipality ICT Organization,120
2059,Tehran Waste Water,1
2060,Tehran internet,3
2061,Tejarat Electronic Parsian Co.,10536
2062,Tejarat Electronic va Fannavariye Etka,242
2063,Tejarat Fajre Seir Co,2
2064,Tejarat electoronic amn moj co,1
2065,Tejarat electoronic borna sepahan,3
2066,Tejarat electoronic sarpoulak co,1
2067,Tejarat gostar moj co,285
2068,Tejarat pishegan yasin,2
2069,Tejarat tozie adib gostar iranian,1000
2070,Tejarati fani dena shiraz co,1
2071,Telcom masafat co,1
2072,Tele Cabin Tochal,6
2073,Terafic- hamlonaghl shahrdari,1
2074,Teraktorsazi iran company,3
2075,Teran Part Tipax Co,1
2076,Tiam pakhsh gostar,2
2077,Timar makian,2
2078,Tina zarf borojerd co,1
2079,Tirazheh gostar kish co,4
2080,Tiva gostar derakhshan co,1
2081,Tolica tarh co,1
2082,Tolid Barghe Azarbaijan Sharghi,2
2083,Tolid NirouyeJonoub Gharb Saba,5
2084,Tolid ghataat khavar co,1
2085,Tolid lastik karan company,1
2086,Tolid pomohaye bozorg torbinhaye ab,1
2087,Tolid systemhaye ehyaye nozad,6
2088,Tolid toseh niro parseh,1
2089,Tolidi Laei Asl,1
2090,Tolidi bazargani sina kolon,1
2091,Tolidi chodan sazan co,1
2092,Tolidi ghatat mehvari khorasan co,1
2093,Tolidi kabl ravan company,1
2094,Tolidi kaghaz kar tehran co,1
2095,Tolidi mansoj kian co,1
2096,Tolidi masaleh sakhtemani yasoran,1
2097,Tolidi mikh va parch almas golestan,1
2098,Tolidi nasr zoghal company,1
2099,Tolidi pich va mohreh gijin,5
2100,Tolidi poshak ronak jin pishro,1
2101,Tolidi reza nakh co,1
2102,Tolidi sanati etehad pelast alborz,1
2103,Tolidi sanaye rang razin pars alvan,1
2104,Tolidi saveh co,1
2105,Tolidi va sanati pakshoma,2
2106,Toliu setareh jonob,1
2107,Tolo farday iranian,8
2108,Tolombeh sazan tabriz,1
2109,Toloue Teravat Tabiat Teb Co,7
2110,Torang chap,1
2111,Torbo komperso tak khavarmiyaneh,2
2112,Tosan sanat apadana co,1
2113,Tosan setareh pakhsh kish co,5
2114,Tose Azad Pasargad,1
2115,Tose Sanaat Nassaji Azaran,1
2116,Tose Vousheh Khavarmiyaneh- Shiraz,5
2117,Tose fono atiyeh,1
2118,Tose maaden va sanaye madani korde,1
2119,Tose pardazan khoshnam Azar Co,1
2120,Tose'e Andishan Paydar Ertebatat Selloli,12
2121,Tose'e Ertebatat Traffici Mashhad,14
2122,Tose'e Etebar Sanji Shahr,2
2123,Tose'e Polimer Kangan,5
2124,Tose'e noavari shahr,1
2125,Tosee Andish Sepand Company,2
2126,Tosee Ertebatat Atrisa,1
2127,Tosee Gostar Helal Khavaremiyaneh,7
2128,Tosee Khadamat Electronic Adonis,5
2129,Tosee Khadamat Zir Banaei,2
2130,Toseh ab-khak armani co,1
2131,Toseh andisheh madar nafis co,1
2132,Toseh bazargani khanjani,2
2133,Toseh darman fartak co,1
2134,Toseh eideh negar system,77
2135,Toseh enerji bargh khavarmiyaneh co,1
2136,Toseh enerji pak pouyesh persian co,1
2137,Toseh ertebat yadegar novin,2
2138,Toseh fan afzar tosan co,97
2139,Toseh fanavari borna parseh co,1
2140,Toseh fanavari ertebatat pasargad,828
2141,Toseh garan narm afzar azarbayjan,1
2142,Toseh gostar eghtesad pouya,1
2143,Toseh kimiyaye saadat co,1
2144,Toseh modiriat va sarayehgozari co,1
2145,Toseh nama co,1
2146,Toseh niromand enerzhi co,1
2147,Toseh pakhsh kalaye boghcheh st,1
2148,Toseh paydar axon co,1
2149,Toseh rah ahan aria co,1
2150,Toseh sanat naft gaz pershia,1
2151,Toseh sanat tejarat arian pazh co,1
2152,Toseh sanati moshfegh,1
2153,Toseh sanati notash nasir co,1
2154,Toseh sarmayeh ensani arya sabin,1
2155,Toseh sazehaye sadid,1
2156,Toseh sepehr elahiyeh co,1
2157,Toseh system sanay shargh,2
2158,Toseh tajhiz pelasmaye novin co,1
2159,Toseh tajhizat khatam,2
2160,Toseh tejarat ARK TABRIZ CO,300
2161,Toseh tejarat sanyar co,2
2162,Toseh toka pars co,1
2163,Tosehei marakez dadehei novin,2
2164,Tosie  Barghe Gharbe Mazandaran,9
2165,Tosie Nirouye Barghe Hamedan,1
2166,Tosie Nirouye Barghe Ostan Alborz,1
2167,Tosie Nirouye Barghe Ostan Esfahan,2
2168,Tosie Nirouye Barghe Ostan Semnan,1
2169,Tosie Nirouye Barghe khuzestan,2
2170,Tosie Niroye Bargh Ostan Boshehr,1
2171,Tosse Ertebatat poya pardaz rayaneh,1
2172,Tosse Saderat Iran Bank,252
2173,Total & P Iran,1
2174,Tourbin haye San'ati Ghadir Yazd Co,1
2175,Tous fadak co,1
2176,Tousan Paskhsh Setareye Kish,2
2177,Toyor paeizan abhar co,1
2178,Tozi Nirouye Bargh Khouzestan,47
2179,Tozie Barghe Shahrestane Isfahan,2
2180,Tozie Nirouye Bargh Mashhad,8
2181,Tozie Nirouye Bargh Ostan Hamedan,2
2182,Tozie Nirouye Bargh Tabriz,20
2183,Tozie Nirouye Bargh shiraz,3
2184,Tozie daro pakhsh co,2
2185,Tozie niroye bargh ostan lorstan,1
2186,Tozie niroye bargh ostan yazd,2
2187,Toziye Nirouye Bargh Ostan Fars,50
2188,Toziye Nirouye Bargh Ostan Lorestan,1
2189,Toziye Nirouye Bargh Ostan khorasan jonobi,1
2190,Urban Development and Revitalization Corporation,1
2191,Vahaj Sanat Mobin Co,2
2192,Vala nik kimia,1
2193,Vali Asr Doctors Group of Tabriz International Hospital,1
2194,Varaghhaye simani alyafdar nab co,1
2195,Varzesh va javanan andimeshk,1
2196,Vazheh mashin co,1
2197,Vezarat Rah Va Tarabari,1
2198,Vezarat behdasht darman amozesh,5
2199,Vezarat ertebatat va fanavari etelaat,1
2200,Vezarat olom tahghighat va fanavari,800
2201,Vezarat omor eghtesadi va daraei,36
2202,Vian davar co,1
2203,Vista Asan Poush Co,1
2204,Vista sanat persian co,2
2205,Vista system parsam,1
2206,Vodja 182087,1
2207,Vodja 801325,320
2208,Vzarat Etelaat Va Fanavari Etelaat,323
2209,West Azerbaijan University of Medical Sciences(EMC),239
2210,Yadman bardia co,1
2211,Yaghot sabz iranian,1
2212,Yas koh noor kish-mashhad,3
2213,Yekta Negin Kaveh,2
2214,Yekta sanat samin co,1
2215,Yektaz siklet kavir,1
2216,Zagros pardis kish co,1
2217,Zanjan peyriz co,1
2218,Zar barg tamin co,2
2219,Zar mehr5 marlik company,1
2220,Zar pakhsh lorestan co,2
2221,Zarf bast kimia co,1
2222,Zarin dagh Astarakan Co,5
2223,Zarin folad kian pars co,1
2224,Zarin ghazali dayti,2
2225,Zarin sakht sanabad mashhad co,1
2226,Zarinpal,1
2227,Zharf ab avid co,1
2228,Zharf aein part co,2
2229,Zharf negar javan shahr,1
2230,Zhik sazeh electronic co,1
2231,Zhivadan international,2
2232,Zhivar Faragostar Daria Electronic,3
2233,Ziba sazeh dornik co,1
2234,Zir Sakht Amn Khadamat Tarakeshi,645
2235,Zist Andish Pishgam,15
2236,Zist Orkid Farmad,5
2237,Zist Orkid Farmed,3
2238,Zist fanavari tayeba co,1
2239,Zist pardazesh arya co,1
2240,Zob nasoz iranian co,2
2241,ab manteghei hormozgan,1
2242,abo fazelab khouzestan,8
2243,aderan sanat amir,1
2244,alman sivil aria,3
2245,amadeh laziz,22
2246,amozeshkadeh fani amir kabir- arak,9
2247,anam enerji gostaran,1
2248,anestitometabolism,1
2249,anformatik rahbar,1
2250,arian mahvareh,12
2251,arian setak andish,1
2252,ariya amod apadana,2
2253,arshia elka,1
2254,arshsazan alborz,1
2255,asan rah alborz,2
2256,ava pezeshk iranian,2
2257,avan tava tav,1
2258,azar pinar,1
2259,bahar,8
2260,bahar samaneh shargh,3
2261,bahre bardari namayeshgah haye beynolmelali shahr aftab tehran,2
2262,bank refah kargaran,58
2263,bank refah kargaran ostan fars,40
2264,bank sanaaat o madan,205
2265,bank sarmayeh,57
2266,bar farbari radmehr omid,1
2267,barsaz rouydad pars,3
2268,baz afarinan shahr sabz sepahan,1
2269,behavaran seir rezvan,3
2270,behdad tejarat sepehr pooyan,2
2271,behta tafakor nab salamt,1
2272,behzisti ostan azarbayjan sharghi,1
2273,behzisti ostan kermanshah,1
2274,bimeh sina,35
2275,bitak company,1
2276,bonyad mostazafan khorasan razavi,3
2277,bonyad taavon setad e niruhaye mosalah,4
2278,borna fonon pars,1
2279,chargoon Co,2
2280,control tozin pand,2
2281,dadeh pardazi nik afarin,1
2282,daneshgah olom pezeshki esfahan,401
2283,daro sazi jaber ebne hayan,1
2284,darou gostar pars kimiya,1
2285,darou sazi zahravi,1
2286,derakht zendgi ertebet tehran,24
2287,edareh kol omor maliyati,1
2288,eide gozin ertebatat romak,84
2289,eideh negaran toseh pars,1
2290,enerji sazan jahanshahr,1
2291,eskan iran,1
2292,eskan sazan peybeton,1
2293,exir danesh pars,1
2294,fan najetesfahan,1
2295,fanavaran zanjan system payam,40
2296,fanavari etelaat gardeshgari iran,2
2297,fanavari etelat iran,50
2298,fanavari-zisti tabiat gara,1
2299,fani va mohandesi jam gostar foruzan ariyayi,2
2300,fanoos dehkadeh ertebatat,1
2301,faravardehhaye labani bel sahar co,1
2302,fava sari,27
2303,fazaye sabz shahrdari tabriz,2
2304,fazl azarbayjan,1
2305,fedrasion varzeshi,1
2306,foolad gostarn sana estil,1
2307,fooman shimi,1
2308,foroshgah zanjirei ofogh koroush,1029
2309,forushgahe zanjireie hayat,102
2310,gaz ostan khorasan razavi,21
2311,ghand lorestan,2
2312,ghare bagh,1
2313,ghom rayaneh,400
2314,golpakhsh aval,1
2315,golrang tarabar qazvin,1
2316,gostaresh mashaghel ghasedak,1
2317,hamlo naghl iran bolgharestan,1
2318,hamlo naghl tofangsaz tarabar sepah,2
2319,hamlonaghl javan seir isar,35
2320,hamshahri,1
2321,havadeso foriyathaye yasouj,2
2322,hedayat daghigh samaneh,1
2323,hengar say,1
2324,hotelhaye beynolmeleli kosar,1
2325,houshmand sanaat arshai,106
2326,hyper market haye maf pars,3
2327,iman shabakeh houshmand,2
2328,insig,3
2329,iran novinn kish,1
2330,jahan baygan,1
2331,javan seir isar bushehr,6
2332,jazb setareh,2
2333,kani gostar pooyan,1
2334,kanon parvaresh fekriye kodakan,2
2335,kanoon jahangari o otomibilrani,1
2336,karafarinan tose mihan mandegar,1
2337,kargozari bank sepah,1
2338,kargozari farabi co,2
2339,karkiano afarin aryana,1
2340,karno vazin sarir,2
2341,ketab gostar,1
2342,khadamat mosaferati va zibaeiha,1
2343,khadamat technology huawei iranian,204
2344,khadamati karkonan salafchegan Co,1
2345,khak beton va josh vira pey azma,1
2346,khanehsazi parsman sazeh,1
2347,khoshkbar bina,2
2348,kimiya padideh tij,1
2349,kolor pars,2
2350,komite emdad azarbayjan sharghi,19
2351,kozo pars,2
2352,lidoma,1
2353,majmae jahani solh jahani,1
2354,mapna tabasom,15
2355,markaz amar ghove ghazaiyeh,10
2356,markazi astan ghods razavi,52
2357,matris,1
2358,mayadin miveh o tarebar Mashhad,11
2359,mehr aflak aria neyshabour,12
2360,mehr gasht marlik,1
2361,mehr pardaz alborz,25
2362,mehravaran,1300
2363,mehre farhang,5
2364,mitsui,11
2365,moassese espadan,2
2366,moavenat behdashti oloum pezeshki,6
2367,modiran shabake kara system,20
2368,mohandesi matin electronic tarah,1
2369,mohandesi ofogh tosee saberin,5
2370,mohandesi sanaye naghliye khodro,1
2371,mohandesi shabakehaye bargh,1
2372,mohandesi va tarahi hampa enerzhi,2
2373,moj basir iranian,1
2374,moj houshmand,15
2375,mojtamae gaz pars jonoubi,17
2376,nakhl bon iranian,1
2377,namvarsystem anzali,1
2378,narm afzari datis arian gheshm,51
2379,negaresh tabligh no,3
2380,negin sadaf tous,1
2381,nik aein teb,2
2382,nimeh hadi sina,1
2383,nosazi sanaye iranian mana,1
2384,ofogh tjarat daryan,1
2385,oil lndustry investment co,2
2386,olom pezeshki shahrod,1
2387,orom narin company,1
2388,ostandari azarbayjan sharghi,15
2389,padideh gol bakhtar,1
2390,pajouheshgah zelzeleshenasi,1
2391,pajuheshkade farhang va honar eslami,4
2392,pakhsh alborz,1
2393,pakhsh narmak pars,1
2394,palayesh gaz khangiran,2
2395,palayesh nojan mehr,1
2396,paliz tejarat rosha,4
2397,parand parvaz tav,1
2398,pardakht electronic bank pasargad,285
2399,pardisan rayaneh system,2
2400,pars ahd mandegar,1
2401,pars sahand radiator,1
2402,pars tavangar sanat,1
2403,parsian bank,1
2404,parsian hava kar,1
2405,part ava control co.,1
2406,paydar abnyeh sholaml,1
2407,payesh armaghan yaran,80
2408,pazhohesh va Tose-e nagi,550
2409,pazhuhesh sanat modern group,1
2410,petro pars iran,3
2411,petro tamin ariyana,1
2412,pexeshki ghanuniye ostan zanjan,7
2413,pezeshki ghanuni kordestan,14
2414,pg pars,1
2415,pholad technic,1
2416,pober,10
2417,poli poropilane jam,1
2418,pouya Aflak Sepehr co,2
2419,pouya electronic pardis,2
2420,rahbord modiran kish,1
2421,rahkarhaye hamrah karina,5
2422,razan tejarat hounam,1
2423,roz pelastik kar,2
2424,saba shahd pasargad,1
2425,sabalan barghmid,1
2426,saberine kish,100
2427,sadid tejarat persia,1
2428,sahami bargh mantaghehei pars,175
2429,sahnd azar mehr,1
2430,sailav sazeh azarbaiyjan,1
2431,salamat pakhsh hasti,1
2432,saman bank,856
2433,sana sazeh tohid co,1
2434,sanam industrial & commercial co,11
2435,sanat madan tejart hormozgan,1
2436,sanat madan va tejarat esfahan,1
2437,sanat madan va tejarat sistan va balochestan,1
2438,sanat madan va trjarat yazd,1
2439,sanat mansour,1
2440,sanati namadin tarh,3
2441,sanati va madani khod kafayan madan,1
2442,sanaye bal co,2
2443,sanaye chini zarin iran,2
2444,sanaye ghazaei behrouz nik,3
2445,sanaye ghazaii perperouk,4
2446,sanaye shimiyaei ghafari,4
2447,sanayeh nasaji mihan mehr,2
2448,sanddoghe gharzolhasane karkonan,19
2449,sarafi shahr,1
2450,sarmaegozari maskan jonoub,2
2451,sarmayeh gozari maskan jonob-kish,1
2452,sarzaminkharid,650
2453,sazman boors va oragh bahadar,22
2454,sazman enteghal khon Khorasan,3
2455,sazman farhangi shahrdari,2
2456,sazman joghrafiyaei,8
2457,sazman mirase farhangi gardeshgari,1
2458,sazman omran tosee ghaemshahr,1
2459,sazman otobosrani mashhad,149
2460,sazman shahrdari shiraz,28
2461,sepid makian co,39
2462,sepidan sanat yekta,1
2463,shahed univercity,1
2464,shahrdari ahvaz,2
2465,shahrdari esfahan,8
2466,shahrdari ghazvin,1
2467,shahrdari mantgheh 3 mashhad,4
2468,shahrdari mashhad,10
2469,shahrdari tahran,634
2470,sharbod afrah,1
2471,shekoufa manesh,2
2472,sherkat pajohesh tose naji,1969
2473,sherkat tazamoni,1
2474,sherkat tolidi poli oreh tan iran,1
2475,shilat khuzestan,6
2476,shora tadbir,1
2477,siman kavir kashan,1
2478,sorc,14
2479,soziana,303
2480,spilet co.,1
2481,tadbir nikan iranian,1
2482,tadbir omran jam,1
2483,taghziye farnam,4
2484,taj hasht tarbiyat rahimi,24
2485,talash khodro iranian,2
2486,talie fonoun giti,1150
2487,tamin ejtemaii nirouhaye mosalah,30
2488,tamin sarmayeh sepehr,1
2489,tasnim behboud arman co.,4
2490,tehran ferajeh,1
2491,tehran polimer yara co,1
2492,tolid nirou bargh esfahan,1
2493,tolidi azar sang sorkh,1
2494,tolidi donyaye geranol,1
2495,tolidi makhazen gaz tabiei asianama,1
2496,toolid nirooye markazi saba,1
2497,tose andish espdana,28
2498,tose tejarat azizi,1
2499,toseandishan atlas,5
2500,tosedahandegan system ebtekar,1
2501,tosee ertebatat samim rayaneh,1
2502,tosee khadamat electronici narvan,1010
2503,tosee noavari shahr company,4
2504,tosse garan fanavari asrenovin,5
2505,tozi konandegan masaleh S.Esfahan,1
2506,tozi va Pakhsh satrap dina,1
2507,vezarat defa,1
2508,vezarat omor eghtesad va daraei,2
2509,yekta pakandishan tehran,1
2510,zafaran saharkhiz,2
2511,zanjan rah saz,1
2512,حمل و نقل بام شاد,1
2513,داده نگار ماتريس,1
2514,دانشگاه علوم پزشکي شوشتر,1
2515,دیجیتال گستر پارسیان,1
2516,شرکت مهندسي پزشکي توسن تجهيز,1
2517,پيمايش گستر توس,1
