,CUSTOMER_NAME,NOT_REGISTERED_PERCENTAGE,MODEM_COUNT
0,8429 Danesh bonyan telecom,0.0,1
1,AB fazelab ostan esfahan,0.0,1
2,AB va Fazelab Ostan Tehran,1.0,1
3,ABA NAGHSH TEHRAN,1.0,3
4,ABFA Khorasan Razavi Company,1.0,6
5,ABTIN PARS PARVAR,1.0,1
6,AZARAN,0.0,1
7,Aaron Pad,0.0,1
8,Ab & Fazelab Ostan Qazvin,1.0,2
9,Ab & Fazelab Rostaei Ostan Esfahan,1.0,1
10,Ab & Fazelab Shahri Ostan Semnan,1.0,31
11,Ab Mantagei Gilan,0.0,8
12,Ab Mantaghee Azarbaijan Sharghi,0.0,1
13,Ab Mantaghei Fars,0.0,2
14,Ab Va Barghe Khuzestan,0.8913043478260869,46
15,Ab Va Fazelab Mantagheh 1 Tehran,0.9523809523809523,21
16,Ab Va Fazelab Mantagheh 2 Tehran,0.9555555555555556,90
17,Ab Va Fazelab Mashhad Co,0.0,15
18,Ab fazelab ostan khorasn razavi co,0.0,28
19,Ab o Fazelab Khozestan Co,1.0,11
20,Ab va Fazelab Kashan,1.0,30
21,Ab va Fazelab Ostan Alborz Company,0.9390243902439024,82
22,Ab va Fazelab Ostan Azarbaijan,1.0,2
23,Ab va Fazelab Ostan Esfahan,0.2222222222222222,9
24,Ab va Fazelab Ostan Khuzestan,1.0,7
25,Ab va bargh kish,1.0,1
26,Ab va fazelab boshehr,0.045454545454545456,22
27,Ab va fazelab rostaei khuzestan,1.0,1
28,Ab va fazelab rostaei ostan ghom,0.0,3
29,Abad Rah Nama,1.0,1
30,Abad gostar tasisat iranian co,0.0,1
31,Abad rahdar pars,1.0,1
32,Abadgaran bar sava co,0.0,1
33,Abfaye ostan sistan va baluchestan,0.9285714285714286,14
34,Abniyeh milad kosar,1.0,1
35,Aboh farma co,0.6666666666666666,3
36,Abrar Seir pars Co,0.0,1
37,Abzarhaye farsi shabakeh,0.0,1
38,Abzian sanati robian co,0.0,1
39,Adak electronic co,0.0,1
40,Adavat rahdari shahab co,0.0,4
41,Adel Bad Avar,0.5555555555555556,9
42,Adineh vasl co,0.0,1
43,Afagh alvand khavarmiyaneh,0.0,1
44,Afkar Sanji Daneshjoyan Iran,1.0,1
45,Afrand atlas company,0.0,4
46,Afranet Co,1.0,1
47,Afranet co,0.0,2
48,Afraz enerzhi kavir co,0.0,1
49,Ahak sanati setareh omid bahram,0.5,2
50,Ahan folad arfa co,0.0,2
51,Airya Radis Sanat,1.0,1
52,Akam sazan pargas,0.0,1
53,Akhavan mohaseb jonob co,0.0,1
54,Akpa iran kish co,0.0,1
55,Alfa Pardazesh Khavarmiyaneh Co,0.07272727272727272,55
56,Almas Fanavari Nikan Co,1.0,1
57,Almas Maseh Fashafouyeh Co,0.0,1
58,Almas abi sabor co,0.0,1
59,Almaseh sanj co,0.0,1
60,Alminiom pars company,1.0,1
61,Aluminium Pezhvak Sepahan,0.0,3
62,Alvan namaye pars,0.0,1
63,Alvvand pars sepahan co,0.0,1
64,Alyaft company,0.0,2
65,Alyaft zagros peiman,0.0,1
66,Amade Laziz Pakhsh Iranian,0.03333333333333333,30
67,Amanda tarh azar abadegan co,0.0,1
68,Amar pardazan faraz,1.0,3
69,Amayesh dadeh tejarat novin co,0.0,1
70,Amir kabir university,0.0,1
71,Amir medisa poush,0.0,1
72,Amitis Hamta,1.0,201
73,Amozesh ali gheir dolati ale taha,0.0,1
74,Amozesh fani herfei khorasan,0.0,12
75,Amozesh gheir entefaei elmo fan,0.0,1
76,Amozesh-parvaresh tehran,0.0,10
77,Amozeshgah emam ali,0.0,1
78,Amozeshkade fani herfei saveh,0.0,1
79,Amozeshkade naghshe bardari,0.0,1
80,Amvaj khoroshan niro,0.3333333333333333,3
81,Andisheh Negar,0.0,20
82,Andisheh nik kasit co,0.0,1
83,Andisheh sazan salamat parsian co,0.0,1
84,Anjoman Khaeriyeh Asodeh Mavi,0.5,2
85,Anjoman Salamat Khanevadeh Iran,0.0,3
86,Anjoman dandanpezeshkan omomi,0.0,1
87,Anjoman senfi far'avardehaye nafti,0.0,1
88,Anjoman vared konandegan khodro,0.0,1
89,Anjomanhaye senfi atbae khareji,0.0,235
90,Anzali trade industrial frezone organization,1.0,2
91,Anzimhaye sanati iran co,0.0,1
92,Aparnak fanavar co,0.0,1
93,Aperteman sazi mahestan,0.0,1
94,Araj amvaj moj co,0.0,1
95,Aram seir espaneh co,0.0,1
96,Aran part asia co,0.0,1
97,Aras etefage artavil,1.0,1
98,Araz fakhr azar co,0.0,1
99,Ard andimeshk khuzestan co,0.0,1
100,Ard gandom ghafelankoh co,0.0,2
101,Ard tejarat co,0.0,2
102,Arda dorbin co,1.0,1
103,Aria Baron Toss Company,0.0,1
104,Aria Fan Abzar Co,1.0,2
105,Aria Hamrah Samaneh Co,0.22052067381316998,653
106,Aria Polymer Pish'gam,1.0,2
107,Aria San'at Bisotoun e Alvand Co,0.0,1
108,Aria pishro shargh co,0.0,1
109,Aria sepehr shimi co,0.0,1
110,Aria tak hiva caspian,0.0,1
111,Aria tarabar asia,0.0,2
112,Arian Asansor,0.9821428571428571,112
113,Arian Motor Pouya,0.3333333333333333,3
114,Ario Zhen Pharmed Co,0.5,2
115,Ario payam iranian co,0.9889020771513353,50550
116,Aris rayaneh,1.0,1
117,Ariya Tarh Mobarakeh Sepahan,0.0,1
118,Arka Gostare Eghlim Co,0.0,1
119,Arka fidar gheshm co,0.5,2
120,Armaghan astaraei co,0.0,1
121,Armaghan salamat kish,0.0,1
122,Arman Ide Gostar pars,0.0,1
123,Arman fakhteh azarbayjan co,0.0,10
124,Arman gostar rasekh co,0.0,1
125,Arman minaye yazd co,0.0,1
126,Arman sayal oxin co,0.0,1
127,Arna sanat emertat co,0.0,1
128,Arshin bana gharb co,0.0,1
129,Arta enerji shargh co,0.0,1
130,Arta novin yazdan khorasan co,0.0,1
131,Arta shimi aras pad co,0.0,1
132,Artin bornaye tehran co,0.0,1
133,Arvand charkh company,0.0,1
134,Arvin teb co,0.0,1
135,Arvin vapayesh shargh co,0.0,1
136,Arya bod sazeh co,0.0,1
137,Aryana gostar espadana co,0.0,1201
138,Aryana zar co,0.0,1
139,Asan Ertebadat Pishkhan Arad,0.9428571428571428,35
140,Asan Ertebatat Pish'khan Arad,0.6293103448275862,232
141,Asan Pardakht Persian Co.,0.9393939393939394,33
142,Asan tejarat electoronic khalagh co,0.0,2
143,Asan tejarat mahan co,0.0,2
144,Asan tejarat melal vazin co,0.0,1
145,Asanbaran arshian,0.0,1
146,Asia Sarmayeh Houshiar,0.0,1
147,Asia Shahre Ayrik Co,1.0,2
148,Asia andisheh kish,0.0,2
149,Asman sanat khavaran co,0.0,1
150,Asr ertebatat company,0.0,1
151,Asr parvaz co,0.0,1
152,Astan Qods Razavi,0.3333333333333333,6
153,Astana Ashrafieh Municipality,1.0,2
154,Ati Shahr Hoshmand Iranian,0.6363636363636364,11
155,Atieh Farzandan Vatan,0.3333333333333333,18
156,Atiyeh Sazan Mehr Akram,1.0,8
157,Atlas Tejarat Novin Diba,0.0,2
158,Atlas vazin mihan co,0.0,1
159,Atron Sanat sirjan,0.0,1
160,Ava ertebat sima nama co,0.0,1
161,Avaye Jahanbine Parsian,1.0,4
162,Avaye pardis salamt o,0.0,2
163,Ayandeh Andishan Mahan Farzam Co,0.0,1
164,Ayandeh Bank,1.0,2
165,Ayandeh KishBeialmelali E Afsanesazan E,1.0,1
166,Ayandeh Pazhouhan No'Avar Kargosha,0.0,1
167,Ayandeh andishan iranian,0.0,2
168,Ayandeh gostar talesh,0.0,2
169,Ayandeh negaran si sarve,0.0,1
170,Ayandeh pardaz partak co,0.0,1
171,Ayandeh sazan danesh fanavari tamim,0.0,1
172,Ayandehsazan kahkesshan narm afzar,0.0,4
173,Azar Gousht Laziz Co,1.0,1
174,Azar Setaviz Tabriz,0.0,4
175,Azar bazargan sahand iranian,0.0,1
176,Azar darman tabriz co,0.0,1
177,Azar mehr sanat co,0.0,2
178,Azarbayjan Bilding,0.0,1
179,Azarng sazeh parsomash,0.0,1
180,Azin bespar bazazma,0.0,1
181,Azin khodro,0.0,3
182,Azin sazehaye Moein,0.0,1
183,Azma Pouyandegan Karafarin,0.0,1
184,Azma pazhohan kamyab sanat,0.0,2
185,Azmayeshgah Fani Va mechanic Khak,0.04,125
186,Azmayeshgah dr daneshbod co,0.0,1
187,Azmayeshgah fani va mecanic khak,1.0,100
188,Azmon palar zagros,0.0,1
189,BAT Pars,0.2,35
190,Baeya ghaem baryaks,0.0,2
191,Bahar aram co,0.0,1
192,Baharan,0.952755905511811,254
193,Baheran Sanat nikoo,0.0,3
194,Bahman Dizel Co,1.0,1
195,Bahman System Donya Pardazesh Co,0.6666666666666666,3
196,Bahre Bardari Nirougah Tarasht,1.0,1
197,Bahrebardari Azad Rah Tehran-Shomal,1.0,8
198,Bahrehbardari Nirougah Saba Co,0.0,2
199,Bakhtar Group,1.0,3
200,Bam sazeh danesh co,0.0,1
201,Bamdad nan zagros co,0.0,1
202,Bandar Lengeh Ports and Maritime Organization,1.0,20
203,Bani mod ara katan,0.0,4
204,Bank Gardeshgari,0.865296803652968,438
205,Bank Maskan,0.0,2
206,Bank Meli,0.0,39
207,Bank Refah,1.0,813
208,Bank Saderat Iran,0.9285714285714286,14
209,Bank Shahr,0.9960629921259843,762
210,Bank Tejarat,1.0,10
211,Bank Tosse Tavon,0.9882352941176471,85
212,Bank gharzolhasaneh mehr iran,1.0,55
213,Bank iran zamin,0.4444444444444444,9
214,Bank mehr eghtesad-mashhad,0.0,1
215,Bank sanat va madan,1.0,64
216,Baran rayaneh tehran,0.0,1
217,Barekat sofreh Iranian,0.0,2
218,Bargh Estehkam Novin,0.0,1
219,Bargh computer daneshgah shiraz,1.0,1
220,Bargh manteghehei azarbayjan,0.06741573033707865,89
221,Barij Essence,0.0,14
222,Barin sanatgaran bamdad co,0.0,1
223,Barsam Pakhsh nemoneh pars,0.0,1
224,Barsam tejarat prgas co,0.0,1
225,Bartar andishan sanabad co,0.0,1
226,Bashgah Gardeshgari Iranian Company,0.0,2
227,Baspar saze alvand,0.0,2
228,Bastani roz co,0.0,2
229,Baya tejarat tam,0.0,2
230,BazAfarini Shahri Tehran,0.0,3
231,Bazar Gostar Pegah Company,0.3,30
232,Bazar gostar pegah mantagheh4,0.0,5
233,Bazargabi shayegh,0.0,1
234,Bazargani Foulad Pardazan Takin,0.0,1
235,Bazargani Kara Ravesh Saba,0.0,25
236,Bazargani Nariman Persia Co,0.0,1
237,Bazargani Saipa Yadak Company,0.0,3
238,Bazargani Shahd afarin golzar,0.6666666666666666,3
239,Bazargani Zaferan Esfadan Co,0.0,1
240,Bazargani asman zarin saveh co,0.0,1
241,Bazargani beinolmellali versa asia mobin,0.0,1
242,Bazargani bidar co,0.0,1
243,Bazargani hokoh tejarat sadaf,0.0,1
244,Bazargani pars shid co,0.0,1
245,Bazargani tamkin parsa co,0.0,3
246,Bazarganie Amin Bartar Eghtesade Milad,0.9117647058823529,680
247,Bazrasi Fani Fallat Pezhvak,0.3333333333333333,3
248,Bazresi fani behineh sazan etemad,0.0,1
249,Bazresi kol ostan ardebil,1.0,2
250,Beh Pakhsh Darou Behshahr Co,0.0,1
251,Beh Pardakht Mellat Co,0.8493304061470911,136650
252,Behbod gostar andisheh co,0.0,1
253,Behdasht & Darman San'at Naft,0.0,10
254,Behdasht.GOV,1.0,30
255,Behin Shari'at Ata Malek Co,0.0,1
256,Behineh rasam pars,0.0,1
257,Behineh saz enerzhi tondar aras,1.0,1
258,Behkar kosar sabalan,0.0,1
259,Behran Asanbar,1.0,2
260,Behran Asanbar co,1.0,2
261,Behsa abniyeh sazan akam,0.0,1
262,Behsima samaneh iranian,0.0,1
263,Behso niro shargh co,0.0,1
264,Beinolmelali Mashkoot Alrasoul,1.0,2
265,Beynolmelali Pars Adle Arian,0.6666666666666666,3
266,Beynolmelali hag bar co,0.0,2
267,Beynolmelali mohnadesi iran airtek,0.8,5
268,Bimarestan kheiriyeh emam sajad,0.0,1
269,Bimarestan ravanpezeshki ahvaz,1.0,1
270,Bimeh Hafez,1.0,5
271,Bimeh Mellat,0.0,1
272,Bimeh Negin Parsian Imen Pad,1.0,1
273,Bimeh Salamat Ostan Mazandaran,1.0,2
274,Bimeh Sarmad,0.0,27
275,Bimeh alborz,0.0,1
276,Bimeh asia co,0.0,1
277,Bimeh hafez co,0.2,15
278,Bimeh parsian co,0.0,1
279,Bimeh salamat ostan qazvin,1.0,1
280,Bimeh saman co,0.0,2
281,Bina Cheshm Tehran,0.0,8
282,Bina pardaz shargh,0.0,1
283,Biogong teknik asanbar co,0.0,1
284,Birtak co,0.0,1
285,Bolor nori tazeh,0.0,3
286,Bonyad Shahid Va Omour Isargaran,0.0,1
287,Bonyad kheiriyeh noavaran salamat,1.0,1
288,Bonyad kheiriyeh tabataei-kodakan,0.0,1
289,Bonyad shahid va eisargaran tehran,0.0,1
290,Bonyad taavon jomhori eslami,0.0,4
291,Bonyad toseh va omran moghofat,0.0,1
292,Bonyade Maskan Azarbayjan Gharbi,1.0,1
293,Bonyan Foolad Ghavam Co,1.0,1
294,Bonyan Tavane Jam Co,0.0,1
295,Bors oragh bahadar tehran,0.0,1
296,Botan Company,0.5,2
297,Boton Nama Mostahkam Rooz Co,0.0,1
298,Bourse Bimeh Iran Brokerage Co.,0.0,1
299,Bozorgrah rayaneh pershian co,0.0,12
300,Bushehr University of Medical Sciences,1.0,2
301,"Cancer Research,Treatment&Education",1.0,1
302,Caspian Airlines Co,0.7058823529411765,17
303,Caspian Electronic Shayan Co,0.0,1
304,Chang electronic tehran co,0.0,1
305,Chap va basteh bandi asan ghazvin,0.0,1
306,Chekad noavaran asr etelaat co,0.0,1
307,Cheshm Andaz Ertebat Company,0.0,1
308,Chika nik tejarat,0.0,1
309,China sadern airlines,1.0,1
310,Chineh,1.0,1
311,Computeri osveh iran company,0.0,1
312,Control Traffic Tehran Co.,0.9833333333333333,120
313,Control farayand pasargad,1.0,1
314,Corporate Affairs,1.0,10
315,DADGOSTARI KOLE  KHORASAN RAZAVI,0.0,1
316,DAGHIGH SANG AZMA,0.0,2
317,DHL International Iran Co,0.6666666666666666,9
318,Dabeestan pesaraneh tolo1,0.0,1
319,Dabestan dokhtaraneh fereshteh,1.0,1
320,Dabestan dokhtaraneh saemeh co,0.0,1
321,Dabestan dokhtaraneh shahid emami,0.0,1
322,Dabestan iran,0.0,1
323,Dabestan pesaraneh shahid dastgerdi,0.0,1
324,Dabestan zafar co,0.0,1
325,Dabirestan Iraj Feizi,0.0,1
326,Dabirestan alameh heli2,0.0,1
327,Dabirestan dr mehdi,0.0,1
328,Dadash Baradar Company,0.0,1
329,Dadeh Pardaz MakanSystem Daneshmand,0.0,1
330,Dadeh Pardaz Para Samaneh Pars,1.0,1
331,Dadeh Pardazan Mandegar Elahieh,1.0,50
332,Dadeh gostar karamoz roz co,0.0,1
333,Dadeh kavan hoshmand tousan co,0.0,1
334,Dadeh kavan meyar gostar tous,0.5,2
335,Dadeh pardaz azar andishesh negar,0.0,1
336,Dadeh pardazan ati porozheh,0.0,1
337,Dadeh pardazan doran,1.0,1
338,Dadeh pardazi raspin a,0.0,1
339,Dadehpardazan ayandeh zamin,0.0,1
340,Dadehvarzi Faradis Alborz,1.0,1
341,Dadgostari kol ostan Ilam,0.0,1
342,Dadgostari kol ostan ardebil,1.0,2
343,Dadgostari ostan esfahan,0.0,2
344,Dadsetani kole keshvar,0.0,1
345,Daftar markazi jahad daneshgahi,0.5175438596491229,114
346,Daftar moghofat mobin,0.0,1
347,Daftar rahbari dar olom pezeshi,0.0,1
348,Daftar tablighat hozeh elmiyeh ghom,0.0,1
349,Dal gostar biston co,0.0,1
350,Dam O Toyour Abziyan Fara Daneh,1.0,1
351,Damaneh sanat tochal co,0.0,1
352,Dampezeshki shahrestan andimeshk,1.0,1
353,Danesh Parsian Co,0.0,1
354,Danesh Pazhohan Adlan,1.0,2
355,Danesh control farda co,0.0,1
356,Daneshgah Azad Eslami Andimeshk,1.0,1
357,Daneshgah Oloum Pezashki Shiraz,0.5094339622641509,53
358,Daneshgah Oloum Pezeshki Babol,1.0,5
359,Daneshgah Oloum Pezeshki Kerman,1.0,5
360,Daneshgah Oloum Pezeshki Tehran,0.9880361173814899,4430
361,Daneshgah Olum Pezashki JondiShapor,0.9523809523809523,21
362,Daneshgah Olum Pezeshki Rafsanjan,0.96,50
363,Daneshgah San'at Naft,1.0,3
364,Daneshgah azad eslami vahed bandar,0.0,1
365,Daneshgah elm fanavari mazandaran,0.5,4
366,Daneshgah olom pezeshki esfaha,0.0,1
367,Daneshgah oloum pezeshki va khadamat behdashti darmani jahrom,1.0,1
368,Daneshgah oloum pezeshki va khadamat behdashti darmanie asad abad,0.0,1
369,Daneshgah oloum pezeshki va khadamat behdashti darmanie gilan,0.7471264367816092,522
370,Daneshgha Olum Pezeshki Neyshabour,1.0,1
371,Daneshkade Oloum Pezeshki Khomein,1.0,1
372,Daneshkadeh fani bahonar-shiraz,0.0,2
373,Daneshkadeh fani herfei,1.0,1
374,Danfous pars,0.3333333333333333,3
375,Danun Labani Pars,0.7142857142857143,7
376,Dara alborz roksan,0.6,25
377,Darbsazan imen fak,0.0,1
378,Darion sanat,0.0,1
379,Darmangah Takhasosi Fajr,1.0,1
380,Daro behdasht shafa arad,0.0,10
381,Daro darman nozhan co,0.0,1
382,Daro gostar barij esans co,0.0,1
383,Daro gostar maysa co,0.0,1
384,Daro sazi tehran shimi co,1.0,1
385,Darosazi shahid ghazi,1.0,2
386,Darousazan panjom shahrivar eshragh,0.0,2
387,Darousazi Farabi,0.0,2
388,Darvazeh sabz asia,0.0,3
389,Daryab bon tajhiz co,0.0,1
390,Daryaei mohandesi keshtirani qom,0.0,1
391,Daryafarin iranian co,0.0,1
392,Datin arian gheshm co,0.9333333333333333,15
393,Datis arian gheshm,0.875,40
394,Davandegan hoshmand javid co,0.0,1
395,Day Bank,0.9964539007092199,282
396,Daya beh ara co,0.0,10
397,Dehkadeh Sabz Posh,0.0,1
398,Dehkadeh shirin iranian,0.0,1
399,Dehyarihaye bakhsh markazi tabriz,0.0,1
400,Delta niroye gamron,0.0,1
401,Derayat sanjesh marjan dor co,0.0,1
402,Development of sea and port service,0.0,1
403,Dey Company,1.0,1
404,Dez pelastic dezfol co,0.0,1
405,Dezh Iran Kisan Sanat,1.0,100
406,Dezh gostar khorasan,0.0,1
407,Dezhdis sepahan co,0.0,2
408,Dezhsan Band,0.0,1
409,Diba jamegan ofogh co,0.0,1
410,Diba poshan hirsa co,0.0,1
411,Diba teb pars co,0.3333333333333333,3
412,Dibagaran asia gostar javan co,0.0,1
413,Did bartar pars bahmani,0.0,1
414,Dideh Ban Net Co,0.645367412140575,313
415,Dideh ban dezh control,1.0,2
416,Dizel motor bakhtar co,0.0,1
417,Donya pardaz zharf co,0.0,1
418,Donyaye pardazesh,0.0,2
419,Doraghi co,0.0,1
420,E.A University of Applied Science,0.0,1
421,EB E-shop,0.13324538258575197,3032
422,EB Migration,0.1406896551724138,725
423,Edare Amval Bonyad AzarbaijanGharbi,0.0,1
424,Edare Banader&darya navardi-Gilan,1.0,4
425,Edare Kol Amouzesh & Parvaresh Fars,1.0,1
426,Edare Kol Pezeshki Ghanouni Khouzestan,1.0,3
427,Edare Kole Pezeshki Ghanoni Ostan Kerman,1.0,20
428,Edare Kole Pezeshki Ghanoni Ostan Semnan,1.0,3
429,Edare Oghaf Nahieh 5 Shiraz Co,0.0,1
430,Edare kol varzesh javanan esfahan,0.0,4
431,Edare kol varzesh javanan khuzestan,0.0,3
432,Edareh Kol Pezeshki Ghanouni Ostan Ghom,1.0,1
433,Edareh Kolle Pezeshki Ghanounie Ostane Yazd,1.0,12
434,Edareh hefazat mohit zist,0.0,1
435,Edareh kol amozesh fani azarbayjan,0.14285714285714285,7
436,Edareh kol amozesh parvaresh yazd,0.0,1
437,Edareh kol amozesh parvareshesfahan,0.0,2
438,Edareh kol dampezeshki khorasan,0.0,4
439,Edareh kol estandard hormozgan,0.0,1
440,Edareh kol farhang va ershad  eslami ostan fars,0.4507042253521127,71
441,Edareh kol havashenasi azarbayjan,1.0,2
442,Edareh kol miras farhangi khorasan,0.5,2
443,Edareh kol naghshebardari shomal,0.0,2
444,Edareh kol pezeshki ghanoni fars,0.0,1
445,Edareh kol varzesh  va javanan ostan  azarbayjan sharghi,1.0,11
446,Edareh kol zendanhaye ostan isfahan,0.0,1
447,Edareh taavon karo refah ejtemaei,1.0,1
448,Edareh varzesh javanan azarbayjan,0.0,1
449,Edareye Haml o Naghle Jaddei,0.0,8
450,Edareye Kole Pezeshki Ghanoni Ostan Eilam,1.0,8
451,Edarh kol amozesh va parvarsh fars,0.0,1
452,Eftekhar gohar iranian,1.0,1
453,Eghlim Sanaat Sepanta,0.0,1
454,Eghtesade Farhangian Zanjan,0.0,4
455,Ehdas niro alvand co,0.0,1
456,Ehdas va Bahrebardari Azad Rah Tehran shomal,1.0,2
457,Ehya darman daro,0.0,1
458,Ehya darman part,0.0,2
459,Eideh pardazan jahan proje co,0.0,1
460,Eideh sanat atbin,0.0,4
461,Eideh vizhen ertebatat co,0.0,1
462,Eilia rastin khavrmiyaneh,0.0,2
463,Eima tak sanat tabriz,0.0,1
464,Eimen tajhiz rahnama,1.0,1
465,Eiver daria,0.0,1
466,Ekbatan rayan alborz co,0.0,1
467,Eksir Mohandesi Mecatronic Aras,0.0,1
468,Ekteshafi madani zarkavan arasbaran,0.0,1
469,Electric Khodro shargh,1.0,1
470,Electro Maskan Tahvie Paytakht,0.0,14
471,Electro Optic Sa Iran Co,0.0,2
472,Electro estil co,0.08333333333333333,24
473,Electro sanat yaghot derakhshan co,0.0,3
474,Electronic Afzar Azma,1.0,1
475,Elena azin bar saw co,0.0,1
476,Elham teb co,0.0,1
477,Elit daro company,0.2,5
478,Elm gostar azarabadegan,0.0,1
479,Elmo sanat navid,0.0,1
480,Emam Airport,1.0,10
481,Emarat hashtom shargh co,0.0,1
482,Embassy of Belgium,0.0,1
483,Emdad khodro saipa,1.0,7
484,Emkan pardzesh khiyal,0.0,1
485,Energi gostar nasir,0.0,1
486,Energy gostar sina,0.9900497512437811,201
487,Enerji sazan mobin hoshmand co,1.0,1
488,Enerzi tarabar company,0.0,2
489,Enteghal Dadeh MAHAN,0.007966616084977238,2636
490,Enteghal Ddaehaye Asia tech,0.0,2120
491,Enteghal Gas Iran-Mantaghe1 Amaliat,0.0,3
492,Enteghal dadeh asia tek co,0.0,20
493,Enteghal dadeh mahan,0.44678362573099417,855
494,Enteghal dadehaye asia tek co,0.16797984670633007,18657
495,Enteghal gaz iran-mantagheh1 co,0.0,1
496,Entekhab Servis Hami,1.0,26
497,Entesharat soreh mehr,0.0,2
498,Entesharati Sarzamin Bachehaye Khoshhal,1.0,43
499,Ertebat gostar hamrahan co,0.0,2
500,Ertebat moshtarek shahr co,1.0,1
501,Ertebatat Farzanegan pars,0.0,1415
