,CUSTOMER_NAME,NOT_REGISTERED_PERCENTAGE,MODEM_COUNT
502,Ertebatat Mahvareh ie Saman,0.16666666666666666,6
503,Ertebatat Zir Sakht Co,0.737603305785124,484
504,Ertebatat fara gostar kish,1.0,5
505,Ertebatat farzanegan pars co,0.02585620322068496,4409
506,Ertebatat kaspian varna,0.0,1
507,Ertebatat sabet parsian,0.0,3
508,Ertebatat sayar hoshmand amin,0.0,1
509,Ertebatat talaei shragh,0.0,1
510,Escan taban kavosh,0.0,1
511,Esfahan sazgar company,0.0,1
512,Eshragh Ghalam Parse,0.0,1
513,Esoerlos paydar sepahan co,0.0,1
514,Esteghrar electronic sakhteman co,0.0,1
515,Estil gaz mashhad co,0.0,1
516,Eteadiyeh senf kifo kafsh,1.0,1
517,Etebar karkonan Iran Khodro,0.5,2
518,Etebar karkonan goroh sanati Iran Khodro,1.0,5
519,Etehadiyeh senf foroshandegan,0.0,1
520,Etehadiyeh senf kafashan esfahan,0.0,1
521,Etela resani gilanet javan co,0.00423728813559322,472
522,Etelaat Arian Resaneh Pars,1.0,10
523,Etelaat ertebata ashtian tous,0.0,1
524,Etemad Cable Alborz,1.0,1
525,Etemad tajhiz asia co,0.0,1
526,Etemad tejarat asia co,0.0,2
527,Etesal Mechanic,1.0,2
528,Etesal Sanat Miyane,0.0,1
529,Etick Pars Company,0.0,1
530,Ezhdehaye asmani,0.0,5
531,FABA,0.0,2
532,FAM Company,1.0,64
533,FAVA Shahrdari Shiraz,1.0,99
534,FAVA Tabriz co,0.0,10
535,Faalin arya company,1.0,1
536,Fan Ava Kart Company,0.998800719568259,5003
537,Fan Avari Shahr Avazeh,0.5,6
538,Fan afarin hasin gheshm,0.0,6
539,Fan kavan enerji pouya,1.0,1
540,Fanap pardakht co,0.0,1
541,Fanavar Etelaat Parvaz System Shand,0.2886142983230362,1133
542,Fanavaran Tejarat Electronic romak,1.0,25
543,Fanavaran Toloue Shabake,0.0,20
544,Fanavaran amn yashar co,0.0,1
545,Fanavaran apadana sambol co,0.0,1
546,Fanavaran donyaye majazi,0.3333333333333333,3
547,Fanavaran hoshmand avisa,0.0,1
548,Fanavaran pishro pars net co,0.0,3
549,Fanavaran sanati ayria pars,1.0,2
550,Fanavari Ertebatat Pasargad Arian,0.9375,16
551,Fanavari Etelaat Navako,0.998546511627907,688
552,Fanavari Ettela'at Ghoveh Ghazaeieh,1.0,36
553,Fanavari Ettelaat Saniye,0.0,1
554,Fanavari Noavaran Electronic Para,1.0,9
555,Fanavari Pars System Shargh,1.0,1
556,Fanavari aria rahjo,0.0,1
557,Fanavari bartar abzar daghigh,0.0,1
558,Fanavari etelaat aramin,0.0,1
559,Fanavari etelaat eideh gostar,0.0,11
560,Fanavari etelaat va ertebatat naja,0.7496871088861077,799
561,Fanavari etelat ertebatat amn mihan,0.0,1
562,Fanavari etelat ertebatat mashhad,0.7073170731707317,41
563,Fanavari etelat karno yazd,0.0,1
564,Fanavari etelat rayan farayan co,0.0,2
565,Fanavari etelat tahlilgaran tabriz,0.0,1
566,Fanavarihaye ab khak fardaye sabz,0.0,2
567,Fani Mohandesi Kordoen Co,0.0,4
568,Fani Mohandesi Taban Gohar Nafis CO,0.0,1
569,Fani mohandesi  absun palayesh,1.0,1
570,Fani mohandesi amiran deghat azma c,0.0,1
571,Fani mohandesi mabna bargh co,0.0,1
572,Fani mohandesi parto pouyesh,0.0,1
573,Fani mohandesi pedaram shahr biston,0.0,1
574,Fani mohandesi peyman deghat kar,0.0,2
575,Fani mohandesi rakhsha kosha sanat,0.0,1
576,Fani mohandesi sana bargh tavan,1.0,1
577,Fani mohandesi sepand asa jonob,0.0,1
578,Fani sakhtemani mohandesi korodoen,0.0,1
579,Fani va Mohandesi samanehaye hafez atiyeh,1.0,37
580,Fani va mohandesi amn pardazan kavir,1.0,2
581,Fannavari Ettela'at e Vezarat Defa,0.6212121212121212,132
582,Fanni Mohandesi Ab Sun Palayesh,0.6363636363636364,11
583,Fanos radar sepahan co,0.0,2
584,Fara Dadeh Rayaneh Sorena,0.0,6
585,Fara motamed pardis co,0.0,1
586,Fara nab afzar arya,0.0,2
587,Fara pardazesh moj gostar co,0.0,1
588,Fara pardis datis co,0.0,1
589,Fara pars niyak co,0.0,2
590,Fara pouyesh novin co,0.0,2
591,Fara rayaneh andishan batis,1.0,1
592,Fara rayaneh faraz,0.0,55
593,Fara sahel javid arya,1.0,2
594,Farabord Part Yadak,1.0,5
595,Faradid raha,1.0,1
596,Faragir Pakhsh Damavand Company,0.0,1
597,Faragir ertebatat pardis co,0.0,1
598,Farangar electronic co,0.0,1
599,Faravardeh Nafti Azarbaijan Sharghi,0.0,3
600,Faravardeh haye Gazaei Khosh tame,0.0,2
601,Faravardehaye bon fakhteh royan,1.0,1
602,Faravardehaye ghazaei proshat kourosh,1.0,1
603,Faravardehaye labani govara khazar,0.0,3
604,Faravardehaye labani razavi co,0.0,1
605,Faravardehaye labani vandad shir,0.0,1
606,Faravardehaye nafti enerzhi shomal,0.0,1
607,Faravardehaye nasoz tehran,0.0,1
608,Faravardehaye taghtiri va ghazaei,0.0,2
609,Faravari mes derakhshan takhtgonbad,1.0,1
610,Faravari pesteh fakhr abad co,0.0,1
611,Farayand sabz tain ravankar co,0.0,1
612,Faraz tejarat caspian co,0.0,3
613,Farazan no andish shahr,0.0,1
614,Fardis sanat shargh co,0.0,1
615,Farhad sanat biston co,0.0,1
616,Farhangestan Honar,1.0,3
617,Farhangi Bayan Hedayat Noor,0.0,2
618,Farhangi Honarie Asre Resaneh,0.0,1
619,Farhangi Ketab Shenasi Bozorg Shi'e,1.0,2
620,Farhangi Melal Motahed (UNESCO),1.0,1
621,Farhangi amozesh emam hosein,0.3333333333333333,9
622,Farhangi khabargozari fars,1.0,30
623,Farhangi mozehaye bonyad mostazafan enghelab eslami,0.0,3
624,Farmandehi Sepah Emam Reza,1.0,5
625,Farsh mahyar delijan,0.0,1
626,Farsh zomorod mashhad,0.0,1
627,Farsh-moket babol,0.0,3
628,Fartak rahkar arad imen co,0.0,2
629,Fartak sanat radman co,0.0,1
630,Farzin tejarat darian,0.0,2
631,Fasa university of medical science,1.0,1
632,Fasto peniomatic,1.0,10
633,Fateh sazandegi,0.0,1
634,Fater rhavard electronic,0.0,1
635,Fater tejarat adonis,0.0,1
636,Fava pouyesh notrika co,0.0,8
637,Fava tejarat electronic bana co,0.0,2
638,Fava tjarat kasian co,0.0,1
639,Fava web 24,0.0,1
640,Fayez Rayaneh Jonob,0.0,1
641,Fedrasion savarkari,0.0,2
642,Felar company,0.0,1
643,Ferdos karane omid,0.8,20
644,Fidar hermes pakpakhsh co,0.0,1
645,Folad Mobarake Esfahan,1.0,66
646,Folad fan raymon co,0.0,1
647,Folad hormozga,1.0,2
648,Folad tejarat honam,0.0,1
649,Forosh va servic motorhaye doytes,0.0,1
650,Foroshgah Zanjireh Ie Oshanak,0.75,8
651,Foroshgah Zanjirehiye Etka,0.0,2
652,Foroshgah dian gostar parsian,0.0,113
653,Foroshgah eideh entekhab iranian,0.3,30
654,Foroshgah zanjirei 7tan iranian,0.0,15
655,Foroshgah zanjirei arvin bazar pars,0.7507082152974505,353
656,Foroshgah zanjirei evrest modern,0.23404255319148937,47
657,Foroshgah zanjirei ofogh kourosh,1.0,2
658,Foroshgah zanjirei rosha,1.0,2
659,Foroshgahaye zanjire najme khavarmiyane,0.0,5
660,Foroshgahaye zanjirehei arya,0.0,15
661,Foroshgahhaye azad shahr,0.0,1
662,Forsat afarinan khalagh fard co,0.0,1
663,Foulad Mahan Sepahan Co,0.0,2
664,Foulad Sanat Espadana Tara Co,0.0,1
665,GOVICT GOV,0.8666666666666667,30
666,Gahta sanat mashhad,1.0,1
667,Gandom Talayi Korush,0.0,50
668,Gardeshgaran miad tous co,0.0,1
669,Garm iran company,0.0,1
670,Gas Ostane Ilam,1.0,12
671,Gas Qazvin,1.0,6
672,Gaz Ostan Char Mahal O Bakhtiyari,1.0,11
673,Gaz Ostan Fars Company,0.2692307692307692,130
674,Gaz Ostan Hormozgan Co,0.9230769230769231,26
675,Gaz Ostan Kurdestan,0.06896551724137931,29
676,Gaz Ostan Lorestan,0.625,16
677,Gaz Ostan Tehran Co,0.0,1
678,Gaz Ostan Yazd Company,1.0,2
679,Gaz kermanshah,1.0,1
680,Gaz khorasan razavi,1.0,1
681,Gaz ostan  esfahan,1.0,6
682,Gaz ostan alborz co,0.0,1
683,Gaz ostan azarbayjan gharbi,0.0,2
684,Gaz ostan ilam,0.0,1
685,Gaz ostan lorestan co,1.0,12
686,Gaz ostan markazi,1.0,4
687,Gaz ostan yasoj co,1.0,2
688,Gerayesh tazeh pars co,0.0,1
689,Ghadir sahar zendeh rod co,0.0,1
690,Gharche Yektaye Sepahan Co,0.0,4
691,Ghataat Teraktor Sazi Tabriz,1.0,2
692,Ghazaei Labani Va Bastani Mihan,0.0,7
693,Ghazal electronic parseh co,0.11,100
694,Ghedasat khalij fars co,0.0,1
695,Ghods azad co,0.0,1
696,Gilan mesah company,0.0,1
697,Gilanet javan,1.0,30
698,Giti peima iranian gheshm,0.0,1
699,Gohar Kala Novin Shargh Co,1.0,1
700,Gohar Park Sirjan,1.0,10
701,Gohar andishan mandegar co,0.0,1
702,Gohar khoram madakto co,0.0,1
703,Gohar madaen co,0.0,1
704,Golbarg nahavand,1.0,1
705,Golchin derakhshn tehran,0.0,1
706,Golestan co,0.0,7
707,Golnan Puratos Company,1.0,1
708,Golpa tejarat arian co,0.0,2
709,Golsa zhin diyar co,0.0,1
710,Gomrok Jomhouri Eslami Iran,0.0,2
711,Goroh bazargani ira alborz,0.0,3
712,Goroh behestan tejarat aras co,0.0,1
713,Goroh fanavaran hoshmand behsazan,0.0,1
714,Goroh pars arkan seil,0.0,1
715,Goroh sanati asman gostar aban co,0.0,1
716,Goroh sanati lina co,0.0,2
717,Goroh sanati mahan sepahan co,0.0,2
718,Goroh sanati nejati anata,0.0,4
719,Goroh sanati sana ayegh,0.0,1
720,Goroh toseh bon da,0.0,1
721,Gorouh Sanat Tanish Dor,0.0,1
722,Gorouhe Sanatie Lina,0.0,5
723,Gostareh enerji novin co,0.0,1
724,Gostareh narm afzar tabriz co,0.0,1
725,Gostaresh Ertebatat Mabna,0.005224339274738783,3254
726,Gostaresh ertebat pars tadvin co,0.0,1
727,Gostaresh fanavri etealat ertebat,0.029411764705882353,2142
728,Gostaresh favaye fakher,0.0,1
729,Gostaresh informatic Iranian,1.0,4
730,Gostaresh sazeh tajkoh co,0.0,1
731,Gostaresh ertebatat mabna,0.019114688128772636,994
732,Goyesh pishro elmo danesh co,0.0,1
733,Green Business Sharifi Soldouz Co,0.012195121951219513,82
734,Groh Tahqiqat Khadamat mokhaberat kavoshcom asia,0.9933333333333333,150
735,Groh sanjati abbaspour adrin,0.0,5
736,Group Sanati Abbas Pour-Adrin,0.30612244897959184,49
737,Hadish Pishro Pardazesh,0.0,1
738,Haft asman hasht behesht co,0.0,2
739,Haj & Ziarat Org,0.0,1
740,Hakim emdad sehat,0.0,2
741,Ham fanghostaran Safir,0.0,1
742,Hamdosh sanay tous,0.0,1
743,Hamisheh sabz espadana,0.0,1
744,Hamkaran System Esfahan,1.0,1
745,Hamkarihaye Beynolmelali Koh Almas,0.0,1
746,Haml & Naghl Dakheli Sanayeh Co,1.0,1
747,Haml O Naghl Mavad Nariyeh Iranian,0.0,1
748,Haml O Naql tarogh,1.0,1
749,Haml naghl adl tarabaran tous co,0.0,2
750,Haml naghl arya tarabar alborz co,0.0,1
751,Haml naghl jadehei mehdi,0.0,1
752,Haml naghl peyman bar co,0.0,1
753,Haml naghl sarasari hamed bar co,0.0,1
754,Haml naghl tamok co,0.0,1
755,Haml naghl zanjireye talaei sorat,1.0,1
756,Haml va naghl shomal- jonob company,0.0,3
757,Haml-naghl azar dahr,0.0,1
758,Haml-naghl rahavard tizro,0.0,1
759,Hamlnaghl beynolmelali reyl shargh,0.0,1
760,Hamoon-nourab,0.0,3
761,Hamsafar chaboksavaran esfahan,0.47368421052631576,38
762,Hamshahri company,0.08771929824561403,114
763,Hamyaran gostaresh noavaran,0.0,1
764,Harand hotel co,0.0,1
765,Hararat saz pouya co,0.0,1
766,Harir pardis shahriar co,0.0,2
767,Hava abzar tehran,1.0,2
768,Hava shenasi oromiyeh,0.9838709677419355,62
769,Hava shensi ostan khuzestan,0.0,1
770,Havaei jahangardi par asman parseh,0.0,1
771,Havapeimayi Iran Air Tour Company,0.0,25
772,Havapeyma qeshm,0.0,1
773,Havapeymaei ATA,0.6153846153846154,52
774,Havapeymaei China Saderland Air,1.0,5
775,Havapeymaei Kish,0.0,1
776,Havapeymaei Sepehran,1.0,3
777,Havapeymaei Zagross Co,0.5,8
778,Havapeymaei torkiyeh,0.0,2
779,Havapeymaei torkiyeh co,0.0,1
780,Havapeyma meraj,1.0,13
781,Havasan co,0.0,1
782,Havei jahangardi darvazeh sabz,0.0,2
783,Hedayat Niroo,0.0,1
784,Hedayat va parvaresh andisheh co,0.0,1
785,Hedyeh Safaye Zarin Co,1.0,1
786,Hefazat Mohit Zist Ostan Esfehan,1.0,2
787,Hekmat bank co,1.0,158
788,Helal ahmar ostan tehran,1.0,1
789,Helecopteri alborz vazin kish co,0.0,1
790,Helma gostar khavarmiyaneh co,0.0,2
791,Hemayat gostar iran khodro co,0.0,2
792,Hesabgar Pardaz garb,0.0,3338
793,Hesabresi Mofid Rahbar,1.0,3
794,Hesabresio Modiriat Hesabresin,1.0,2
795,Hiro Tejarat Arad,0.0,1
796,Hodak teb co,0.0,1
797,Hoghoughi Manshour Misagh Yaran,0.0,1
798,Honarestan pesareneh ghods co,0.0,1
799,Hortash Erjen co,0.0,2
800,Hotel Beynolmelali Ghasr Khorasan,0.0,1
801,Hotel Haye Beynolmelali Parsian,0.0,3
802,Hotel Mojallal Darvishi tous,0.0,1
803,Houshmand Ertebatat Bamdad,0.5269971581938744,3167
804,Hozeh elmiye azarbayjn sharghi,0.0,1
805,Hyper Market haye Maf Pars,0.0,5
806,ISIRAN,1.0,10
807,ISIRAN Co,1.0,2
808,Ideh Khalaghan Asr Etelaat,1.0,4
809,Ideh Pardazan Ketab Hooshmand Kia,1.0,1
810,Ilia electronic system,0.0,1
811,Imen Afzar Seyf Andish,0.36585365853658536,82
812,Imen Samaneh Sepehr Co,0.0,1
813,Imen afzar seyf andish co,0.0,5
814,Imen andishan pouya novin,0.0,1
815,Imen azmon khavarmiyaneh co,0.0,1
816,Imen dideh ban aras co,0.0,3
817,Imen gostar arya dez co,0.0,1
818,Imen khodro shargh co,0.0,1
819,Imen moj tous co,0.0,4
820,Imen sazan sahand gonesh co,0.0,2
821,Indiana Ports Global Mantaghe Azad Chabahar Co,0.0,2
822,Iran Khodro Co,0.5,2
823,Iran Madar Company,0.0,1
824,Iran Malas,0.0,1
825,Iran Nara Co,0.0,1
826,Iran Ofogh Industrial Development,0.3333333333333333,3
827,Iran dastar,0.0,2
828,Iran riseh co,1.0,1
829,Iran system,0.0,2
830,Iran trailer,0.0,1
831,Iranaian Sazeh Tav Mnateghye Azad Anzali,0.5,6
832,Iranian emtiyaz co,0.0,2
833,Iranian peyazma,0.3333333333333333,3
834,Iranian shamim sazeh co,0.0,2
835,Irasco control co,0.0,1
836,Iria tash kish,0.75,4
837,Isatis Dizel Part Co,0.0,1
838,Istro asanbar,0.0,1
839,J.T.I parsian,0.9916492693110647,479
840,JTI Pars Co.,1.0,127
841,Jadeh talaei sepahan co,1.0,2
842,Jahad Keshavarzi Kermanshah,0.0,54
843,Jahad keshavarzi shahrestan esfahan,1.0,30
844,Jahan Tiva Ara Co,0.0,1
845,Jahan bin nasb paydar,1.0,1
846,Jahan tajhize padide lotous co,0.0,1
847,Jahan zarjoyan arsbaran,1.0,2
848,Jam sanat sepahan co,0.0,2
849,Jameh mostafa-tabriz,0.0,1
850,Jamiat helal ahmar Khuzestan,1.0,12
851,Jamiat helalahmar khorasan razavi,0.0,2
852,Javid Foulad Mehr Sepahan Co,0.0,1
853,Javid tejarat mahab,0.0,80
854,Jazb setareh,0.0,2
855,Jeld sazan shomal co,0.0,2
856,Jem sanat karan co,0.0,1
857,KFC halal iranian co,0.0,1
858,KHADAMAT MODIRIYAT AFAGHKAVOSHGARAN,0.0,1
859,Kabl sina,0.0,1
860,Kahkeshan rah nour,1.0,1
861,Kahroba gostar co,0.0,1
862,Kala Avaran Adak,1.0,1
863,Kala Navgan Sharq Company,0.8333333333333334,30
864,Kala avaran araz,0.6666666666666666,3
865,Kala pakhsh gostar mahan co,0.0,1
866,Kalaresan bahar kish co,0.0,2
867,Kalaresann chapar co,0.0,1
868,Kalaye electric,0.5,2
869,Kamle boton shargh co,0.0,1
870,Kanon bazneshastegan naja,0.0,3
871,Kanon zaban iran- shobeh shiraz,1.0,1
872,Kanoon Kargaran Bazneshaste Mashhad,0.0,1
873,Kanoon Kheirie sandrom dawn Iran,1.0,1
874,Kantineri bandar abbas,0.0,1
875,Kar joyan mehr varz co,0.0,1
876,Kar pardazan sanat maron co,0.0,1
877,Kar va ebtekar naghsh jahan,0.0,5
878,Kara parnian gostar co,0.0,1
879,Kara sahand iranian,0.0,2
880,Karaneh sazan zendeh rod,0.0,1
881,Karanobin,0.0,1
882,Karataraz company,1.0,1
883,Karbord kar company,0.0,1
884,Karchin company,1.0,1
885,Kargozari Ati saz bazar,1.0,8
886,Kargozari Bank Ayandeh Co,1.0,5
887,Kargozari Mehr Eghtesad Iranian Co,0.0,1
888,Kargozari Tadbirgar Sarmayeh,0.0,1
889,Kargozari agah co,1.0,2
890,Kargozari armoon bourse,1.0,2
891,Kargozari ayandeh negar kharazmi,0.0,1
892,Kargozari ayandehnegar kharazmi,0.0,1
893,Kargozari bank keshavarzi co,0.0,1
894,Kargozari bank meli co,0.0,2
895,Kargozari banke ayande,1.0,1
896,Kargozari etminan co,0.0,1
897,Kargozari mofid co-branch2,0.0,2
898,Kargozari pishgaman behparvar,0.0,1
899,Kargozari rasmi bime Mostaghim bar khat bime yab,0.0,1
900,Kargozari rasmi bimeh sepehr milad,0.0,1
901,Kargozari sina co,0.0,1
902,Kargozari toseh andishesh dana,0.0,1
903,Kargozarie Mobin Sarmayeh,0.0,1
904,Karkhaneh Jat Mokhaberati Iran,0.0,1
905,Karkhaneh jat moghadam,0.0,1
906,Karkhanejat Iran Boronz Estil,1.0,3
907,Karkhanejat sanati azam semnan,0.0,1
908,Kart Etebari Iran Kish Co,0.03881930032611918,53968
909,Kart Iran Khodro,1.0,2
910,Kasb va Kar Hoshmand Mana,0.0,1
911,Kavish gostar perav,0.0,1
912,Kavosh etelaat radin parsian co,1.0,80
913,Kavosh mekanizeh fan avar co,0.0,1
914,Kavoshgaran Honar bargh Aria,0.0,1
915,Kavoshgaran Marzhaye danesh Iliya,1.0,5
916,Kavoshgaran bahrevari sanati,0.0,1
917,Kavoshgaran taha parvaz co,0.0,1
918,Kel Varz Ariana,0.0,2
919,Kel Varz Ariana Co,0.0,2
920,Keshavarzi Razavi,1.0,20
921,Kesht va sanat ana gostar co,0.0,1
922,Kesht- sanat khosheh saba,0.0,1
923,Keshtirani Valfajr Company,1.0,1
924,Keshtirani iran abrah co,0.0,1
925,Keshtirani pasha daryaye shargh co,0.0,1
926,Ketabkhanehhaye Omomi Mashhad,1.0,1
927,Keyhan sanat caspian co,0.0,1
928,Keyvan kaveh golshan sepahan,0.0,1
929,Khadamat Anformatic novin kish co,0.0,1
930,Khadamat Electronic Hami Edalat,0.0,2
931,Khadamat Foulad Beton Boukan Co,0.0,1
932,Khadamat Havaei Saman,0.0,1
933,Khadamat Informatics Kish,0.9803921568627451,51
934,Khadamat Mabna Fartak Aria,0.29069767441860467,86
935,Khadamat Saheli Iran,1.0,1
936,Khadamat bimeh eghtesad co,0.0,1
937,Khadamat bimeh hamian zendegi co,0.0,1
938,Khadamat dana computer co,0.0,1
939,Khadamat darmani behbod tabriz,1.0,2
940,Khadamat electronic toseh edalat,0.5,2
941,Khadamat ertebatat shabkeh elmi,0.0,10
942,Khadamat fani mayadin asmari co,0.0,1
943,Khadamat nezafati shahr co,0.0,1
944,Khadamat poshtibani bank maskan,0.0,1
945,Khadamat poshtibani tehran kararra,0.0,5
946,Khadamat refahi gardeshgari mashhad,0.0,2
947,Khadamat va tejarat Bam khodro,0.0,1
948,Khadamat vira tehran,0.0,1
949,Khadamati Imen Atiyeh Fraz Co,0.0,1
950,Khalijfars etela resan jonob,1.0,1
951,Khaneh abi dadeha,1.0,2
952,Khaneh hoshmand afrar sarir,0.0,1
953,Khat Noghrei Qeshm,0.0,1
954,Khate Looleh Hamoun Co,1.0,1
955,Khavar Tejarate Arka kish,0.5,4
956,Khdamat havaei sepid bal omid co,0.0,4
957,Kheiriyeh darmani almahdi co,0.0,1
958,Khodro servic shahr,0.0,1
959,Khorak dam va toyor ahvaz,0.0,2
960,Khoram pakhsh iranian co,0.0,1
961,Khorshid mehr gostar rosha co,0.5,2
962,Khorshid sepehr caspian co,0.0,50
963,Khoshgovar Tehran Co,1.0,2
964,Khotot loleh va mokhaberat naftiran,0.47619047619047616,21
965,Khoy municipality,0.0,1
966,Kia Tejarat Alborz Iranian,1.0,40
967,Kia lian moharek asanbar co,0.0,1
968,Kian ghateh karon co,0.0,1
969,Kian kar safahan co,0.0,1
970,Kimia Ara Utab,1.0,1
971,Kimia Fateh Salamat,1.0,1
972,Kimia ertebat pars co,0.0,1
973,Kimia padideh tij,0.0,2
974,Kimiya Felez Azar Co,0.0,1
975,Kiseh poli ramin co,0.0,2
976,Kish telgom gostar co,0.0,1
977,Kohan Radman Co,0.9444444444444444,18
978,Kohan Radman Kand,1.0,7
979,Kohan Taj Kimia,1.0,1
980,Kohan tak part co,0.0,1
981,Komiteh Emdad Azarbijan sharghi,0.0,3
982,Komiteh emdad emam khomeini,0.2,5
983,Kondor sanat parsian,0.0,1
984,Kontor Sazi iran,1.0,1
985,Kopal boton co,0.0,1
986,Kosar Andishan Novin Tosee Mandegar,1.0,182
987,Kosar andishan novin tosee mandegar,1.0,10
988,Kosar sanat espadana,0.0,1
989,Koshakar kamyab,0.0,2
990,Koshavaran gharb lorrestan co,0.0,1
991,Koud Vatan Sabz Khalkhal Co,0.0,1
992,Kousha Pelast Nikan,1.0,3
993,Labani Va Bastani Domino,0.5,4
994,Labaniat pastorizeh pak,0.0,3
995,Labaniat-bastani shad co,0.0,1
996,Labaniyat Kalber Company,0.0,1
997,Labratoarhayeh Darohayeh Ghiyahi,0.6764705882352942,34
998,Larzeh sakht savalan co,0.0,1
999,Lastik Rasha Tayer Takestan,1.0,2
1000,Lavan baft co,0.0,1
1001,Lavan electric,0.0,2
1002,Lavazem pezeshki shafa,0.8,5
1003,Leab mashhad co,0.0,1
1004,Lenger co,0.0,1
1005,Lian Pars Tangestan Co,0.0,1
1006,Loft hanzaya alman company,0.0,1
1007,Loleh poli etilen parto,0.0,1
1008,Loleh stil sanij jam,0.0,1
