,CUSTOMER_NAME,NOT_REGISTERED_PERCENTAGE,MODEM_COUNT
1009,Lunafam Abhar,1.0,2
1010,MATIRAN,1.0,28
1011,MOHITE ZISTE ZANJAN,1.0,7
1012,Maaden Amir Sangan Parsian Group,0.0,4
1013,Mabna Kart Aria,1.0,8
1014,Mabna samaneh tajhiz co,0.0,1
1015,Madani ahan ajin,0.0,5
1016,Madar Takhasosi Foroudgah haye Iran,1.0,20
1017,Madar takhasosi mavad sukht hastee,0.0,4
1018,Madar takhasosi sanaye ghazaei sina,0.0,14
1019,Mader Takhsosi Sherkat Sakht wa Tose Zirbanaye Haml wa Naghl Keshwar,1.0,1
1020,Madreseh pesaraneh majd zadeh,0.0,1
1021,Madreseh rahnamaei abbaspor,0.0,1
1022,Madreseh shohadaye basamnaj,0.0,1
1023,Madresheh shahidin beheshti Qom,0.0,1
1024,Maghare Sazi Iran,0.0,1
1025,Maghare sazi iran,0.0,1
1026,Mah Tab Kish Company,0.0,1
1027,Mah pardis jonob co,0.0,1
1028,Mahak rayan afzar co,0.0,5
1029,Mahan Tarh Mirab,0.6666666666666666,3
1030,Mahan gostar sahand,0.0,2
1031,Mahban sazeh tadbir,0.0,1
1032,Mahbod gostaran arvand,0.0,9
1033,Mahdis kosar shahriar,0.0,17
1034,Mahor gasht kish co,0.0,1
1035,Mahsa tos company,0.0,1
1036,Mahsolat farhangi honari mahpishoni,0.0,2
1037,Mahya Protein Company,0.0,1
1038,Majles shoray eslami,1.0,1
1039,Majles shoray eslami,0.5,6
1040,Majmoe tafrihi donyaye moj khavaran,0.0,1
1041,Makaz fanavari ettelaat va ertebatat,1.0,30
1042,Mammut,0.0,10
1043,Mammut Industrial Co,0.0,1
1044,Mamot telka,0.07553956834532374,278
1045,Manshor sanat pars co,0.0,1
1046,Mantaghe 2 Amaliate Enteghale Gaze,1.0,2
1047,Mantaghe vizhe bandar emam khomeini,1.0,1
1048,MarMar Betoon Co,0.25,4
1049,Marine,1.0,2
1050,Markaz Behdasht Shomare 2 Mashhad,1.0,40
1051,Markaz Behdasht Shomare 3 Mashhad,0.0,5
1052,Markaz Khadamat Hozeh Elmieh,0.11538461538461539,26
1053,Markaz Pazhouhesh Majles,0.0,1
1054,Markaz Tahghighat Computeri Oloum Eslami,1.0,8
1055,Markaz amozesh elmi karboi tabriz,0.0,1
1056,Markaz behdasht Oroumiyeh,1.0,1
1057,Markaz behdasht jonob,1.0,10
1058,Markaz daeratolmaref eslami,0.0,1
1059,Markaz foriathye pezeshki Azarbijan shargi,1.0,2
1060,Markaz mashinhaye edari,1.0,1
1061,Markaz matboat entesharat ghoveh,0.0,2
1062,Markaz moayeneh khodrohaye sabok,0.0,1
1063,Markaz modiriat havades mazandaran,0.002,500
1064,Markaz tahghighat keshavarziardebil,1.0,1
1065,Markaz tahghighe sanaye anformatic,1.0,2
1066,Markaze khadamat hozehhaye elmiyeh,1.0,10
1067,Markazfarhang sazi amozesh bankdari,0.0,1
1068,Maron moshaver arjan co,0.0,1
1069,Mashahd sadra sargh co,0.0,2
1070,Mashhad Zam Zam CO,0.0,1
1071,Mashhad davam co,0.0,1
1072,Mashhad pay,0.0,2
1073,Mashhad talaye iranian,0.0,1
1074,Mashin abzar maks,0.0,1
1075,Mashin sazi arak,0.0,1
1076,Maskan karkonan shabakeh khabar,0.0,1
1077,Matin Khodro Co,0.0,1
1078,Matin hararat kerman co,0.0,1
1079,Mavad Ghazaei Niyousha Dariyan,0.5,6
1080,Mavad daroei tehran shimi,0.0,1
1081,Mavad ghazaei tolikolak,0.0,3
1082,Mavad vizheh lia co,1.0,1
1083,Mayvan sazeh gostar co,0.0,1
1084,Mazare novin iranian co,0.7368421052631579,19
1085,Mazhin Khodro Pars,0.0,1
1086,Media pardaz system,1.0,1
1087,Mehr Tabesh,0.0,1
1088,Mehr daneh saba co,0.0,1
1089,Mehr niyaye dana barin co,0.0,1
1090,Mehr sang pars,0.0,1
1091,Mehregan tamin pars,1.0,1
1092,Mehrfam Rokh Espadana,1.0,1
1093,Mehrsan fanavar tavanmand co,0.9090909090909091,11
1094,Melamin sazeh apadana co,0.0,3
1095,Meli pakhsh faravardehaye nafti co,0.2857142857142857,7
1096,Meli shimi keshavarz co,0.0,1
1097,Mellat Bank,0.9946236559139785,186
1098,Melli Bank,0.9473684210526315,19
1099,Melli Naft East Azarbaijan Co,0.0,1
1100,Mellie Khadamat Tadarokat Co,0.8,5
1101,Meraj Airlines Co,1.0,23
1102,Merca tahlilgaran dadegan co,0.0,1
1103,Mersak iran E.S,1.0,1
1104,Mesbah Danesh,0.0,1
1105,Mi'aad Pakhsh Mehr Gostar,0.0,1
1106,Milan Pars Farmed,1.0,1
1107,Milan donya eideh tejarat co,0.0,1
1108,Miras farhangi sanaye dasti ghazvin,0.0,1
1109,Mitsobishi iran company,1.0,9
1110,Moameleh garan nik soda co,0.0,1
1111,Moasese farhangi tablighati pazhhan,0.0,1
1112,Moaseseh Ati Sazan Tasnim,0.2777777777777778,18
1113,Moaseseh ali bakhtar ilam,0.0,1
1114,Moaseseh amozesh ali jahad,0.0,1
1115,Moaseseh asr pardazesh etelaat amin,0.0,2
1116,Moaseseh avaye baran omid,0.0,1
1117,Moaseseh bonyad mostazafan,0.99,200
1118,Moaseseh farhangi amozeshi binesh,0.0,2
1119,Moaseseh farhangi jahadgaran,1.0,1
1120,Moaseseh farhangi moaser,0.0,1
1121,Moaseseh farhangi varzeshi APT,1.0,1
1122,Moaseseh farhangi zaban amozan,0.0,1
1123,Moaseseh hemayat az kodakan saratan,0.9666666666666667,30
1124,Moaseseh khadamat hoghogh dadkherad,0.0,1
1125,Moaseseh khadamati kasian sepehr,0.0,2
1126,Moaseseh khayerin mahdiye esfahan,0.0,2
1127,Moaseseh kheiriyeh hamedanian,0.0,2
1128,Moaseseh mozeh mosighi shahr ava,0.0,2
1129,Moaseseh mozehaye bonyad mostazafan,0.0,2
1130,Moaseseh novin sadra espadana,0.0,1
1131,Moaseseh pazhoheshi olom ghazei,0.0,1
1132,Moaseseh tasvir shahr,0.0,2
1133,Moaseseh vokalaye bayan emruz,0.0,1
1134,Moasesh elmi chit sazan,0.0,8
1135,Moasesh etebari melal,0.0,1
1136,Moasesh mahd ghoaran karim esfahan,0.0,3
1137,Moasesh tanzim nashr asar emam,0.0,6
1138,Moasesh tasvirgaran kalam nor,0.0,1
1139,Moasse Mali Va Etebari kosar,0.9827586206896551,58
1140,Moasseseh Mahak,1.0,1
1141,Moavenat danesshgah olom pezeshki,0.0,1
1142,Moavenat fanavari etelaat va ertebatat,1.0,83
1143,Moavenat hoghoghi ghoveh ghazaei,1.0,4
1144,Moavenat omran shahrdari esfahan,0.0,1
1145,Moavente Hamlo Naghl va Terafice,1.0,4
1146,Mobadel khodro pak co,0.0,1
1147,Mobasher fahim co,0.0,1
1148,Mobin pardazan espadan,0.0,300
1149,Modelsazi tabriz,0.0,1
1150,Modiriat Tolid bargh bistun Co,0.0,1
1151,Modiriat amozesh parvazesh khomeini,0.0,1
1152,Modiriat amozesh parvesh shoshtar,1.0,1
1153,Modiriat amozesh-parvaresh tabriz,0.0,1
1154,Modiriat havades foriathayepezeshki,0.0,1
1155,Modiriat sanati tam azarbayjan co,0.0,1
1156,Modiriat tolid bargh neka co,1.0,3
1157,Modiriyat Banader va Daryanavardi Abadan,1.0,1
1158,Modiriyat Bohran Shahr Tehran,0.42857142857142855,14
1159,Mohajer kar company,0.0,1
1160,Mohandesi & Tose'e Naft,1.0,14
1161,Mohandesi Control Sazan Farayand,1.0,1
1162,Mohandesi Fara Riz Ertebat,0.5,2
1163,Mohandesi Imen Tiar Co,0.0,1
1164,Mohandesi Iran Borna,0.0267639902676399,411
1165,Mohandesi Matin Electronic Tarah,1.0,2
1166,Mohandesi Nik Andish Esfahan,0.7,10
1167,Mohandesi Noakhtaran Co,0.0,2
1168,Mohandesi Ofogh Tose Saberin,0.7222222222222222,18
1169,Mohandesi Parin Control,1.0,8
1170,Mohandesi Sazegan Ertebat,1.0,5
1171,Mohandesi Sazeh gostar saipa,0.0,2
1172,Mohandesi Sefro Yek Pardaz,1.0,6
1173,Mohandesi Tabashir Kerman,0.0,1
1174,Mohandesi bazargani enerzhi novin,1.0,1
1175,Mohandesi derash sakhteman zagros,0.0,1
1176,Mohandesi ertebati payam parda,0.0,1
1177,Mohandesi ertebati payam pardaz,0.0,3
1178,Mohandesi fanavr pouya sepahan,0.0,1
1179,Mohandesi frangasht noavar,0.0,5
1180,Mohandesi ghadir mehr iranian,0.0,1
1181,Mohandesi haml nagh petroshimi co,0.0,1
1182,Mohandesi hatel co,0.0,1
1183,Mohandesi imen mohaseb honam,0.0,2
1184,Mohandesi imen sanat sadid co,0.0,1
1185,Mohandesi kasra azmay apadana co,0.0,1
1186,Mohandesi kavoshgaran shaygan co,0.0,1
1187,Mohandesi mahsan sanat azar co,0.0,1
1188,Mohandesi masinan company,0.0,2
1189,Mohandesi moshaver ab karkheh co,0.0,2
1190,Mohandesi moshaver pezhaveh arad,0.0,1
1191,Mohandesi narm aafzar shaghayegh co,0.0,1
1192,Mohandesi narmafzar rahavard,0.0,1
1193,Mohandesi nitaran pars co,0.0,1
1194,Mohandesi pishtazan bordin co,0.0,2
1195,Mohandesi radhat system birjand co,0.0,1
1196,Mohandesi rayan porojeh jonob co,0.0,1
1197,Mohandesi sakht bargh control mapna,1.0,2
1198,Mohandesi sakht torgheh enerji,0.0,2
1199,Mohandesi satiari ertebat pars,0.7142857142857143,14
1200,Mohandesi systemhaye nazer farzan,0.0,1
1201,Mohandesi tara company,0.0,1
1202,Mohandesi tarahan sanat tiva co,0.0,1
1203,Mohandesi toseh sazandegi sadad,0.5,2
1204,Mohandesi va sakhtema sanaye naft,1.0,1
1205,Mohandesi va sakhtemani shams omran,1.0,3
1206,Mohandesin Moshaver tarahan saze asia,0.0,5
1207,Mohandesin Rah & Sakhteman142 Group,0.0,1
1208,Mohandesin abniyeh sazan fozhan,0.6,5
1209,Mohandesin moshaver amvaj detis co,0.0,1
1210,Mohandesin moshaver arya hangard,1.0,1
1211,Mohandesin moshaver fanavari makani,0.0,1
1212,Mohandesin moshaver kartak co,0.0,1
1213,Mohandesin moshaver mekanic khak,0.0,1
1214,Mohandesin moshaver monko iran,0.0,1
1215,Mohandesin moshaver naghsh paydar,0.0,1
1216,Mohandesin moshaver namvar,0.0,4
1217,Mohandesin raed niro mantafgeh azad,0.0,1
1218,Mohandesin sakhteman yasna fars co,0.0,8
1219,Mohaseb sanat daghigh co,0.0,1
1220,Mohite Ziest Sistan,1.0,15
1221,Mohndesi moshaver dezab,0.0,10
1222,Moj Nirou Co,0.0,2
1223,Moj yekta espadana co,0.0,1
1224,Mojtama Sanati Pilsun,0.0,1
1225,Mojtama Sanaye Ghaem Reza Co,0.0,5
1226,Mojtama dadeha va systemha,0.0,1
1227,Mojtama sanati madani negin kani ehya,1.0,2
1228,Mojtama sanaye ghazaei mihanzahedan,0.0,2
1229,Mojtamae farhangi varzeshi folad,0.0,1
1230,Mojtamae potas khorobiyanak co,0.0,2
1231,Mojtame eram sabz,1.0,2
1232,Mojtame tafrihi shahre sabz ramsar,0.0,1
1233,Mokamelsazi chineh chin khorasan,0.0,1
1234,Morgh madar dizpad co,0.0,1
1235,Morvarid naghsh tous mashhad,1.0,5
1236,Mosaferat havaei jahangardi mahan,1.0,1
1237,Moseseh amozeshi alghadir,0.0,1
1238,Mosesh tahghighati par tavos,0.0,2
1239,Mosharekat mohandesi tarh va tose Spouta,1.0,1
1240,Moshaver jahan pay saman co,0.0,1
1241,Moshaver sarmayehgozari pishgam,0.0,1
1242,Moshaveran saderat varedat noalmas,1.0,1
1243,Moshaverin anformatic arya co,0.0,1
1244,Moshaverin anformatic niro co,0.0,1
1245,Moshaverin beynolmelali naghshnegar,0.0,1
1246,Moshver pol san aria,0.0,1
1247,Nafis Saba,0.0,2
1248,Nafis sanat nikan co,0.0,1
1249,Naft Behran,0.9285714285714286,28
1250,Naft Falat Ghareh Iran,1.0,80
1251,Naft Pasargad Co,0.8181818181818182,11
1252,Naft azma shimi,0.0,2
1253,Naft va Gaz Siah Fam co,1.0,1
1254,Naghsh afarinan khalaghiat dan,0.0,1
1255,Naghsh rang khojastegan,1.0,1
1256,Nagsh gostar omran,1.0,8
1257,Nahad Riasat jomhouri,1.0,5
1258,Nahad riasat jomhoury Shorayeh Alli Manategh Azad Gheshm,1.0,1
1259,Nahal pesteh rafsanjan co,0.0,1
1260,Nalino sazeh co,1.0,1
1261,Nama Karan Hezareh Sevom,1.0,1
1262,Nama parto parsian,1.0,1
1263,Nama poshehsh persian,0.0,1
1264,Namayeshgah beynolmelali,0.0,8
1265,Namayeshgah beynolmelali tabriz,0.0,4
1266,Namayeshgahi amitic rata co,0.0,1
1267,Nane Sahar,0.0,4
1268,Nano choob zagros,0.5,2
1269,Nano daro pazhohan pardis co,0.0,1
1270,Narin afzar pouya co,0.0,10
1271,Narm afzar kosar rayaneh behineh,1.0,1
1272,Narm afzari farazan co,0.0,1
1273,Narm afzari sazeh espadana,0.0,1
1274,Narmafzari dotis arian qeshm,1.0,40
1275,Nasaji iran ris alborz co,0.0,1
1276,Nasaji karen kavir kashan co,0.0,1
1277,Nasaji tandis kashan,0.0,1
1278,Nasb Nirou Co,0.0,1
1279,Nasim Kaghaz Selulozi Parsina,1.0,1
1280,Navar karan foulad gharb co,0.0,1
1281,Navid avaran vista tam co,0.0,2
1282,Nazm Afarinan Sanaat Sahand,1.0,1
1283,Neda sima asia co,0.0,2
1284,Nedaye etemad tous,0.0,1
1285,Nedaye sehat co,0.0,1
1286,Nedaye tejarat jahan co,0.0,1
1287,Negah Co,0.0,17
1288,Negah Roshan Pars Co,0.0,1
1289,Negar Pakhsh Khorasan Mehr Razavi,0.0,1
1290,Negin Partov Kerman Co,1.0,1
1291,Negin abzian arya,0.0,8
1292,Negin gostar khaij fars,0.0,1
1293,Negin gostar rabet alborz co,0.0,1
1294,Negin khorak pars,0.0,1
1295,Negin otomasion sanati tabriz,0.0,1
1296,Negin reis derakhshan,0.0,1
1297,Negin tejarat karoy co,0.0,2
1298,Nesteleh vaterz iranian,1.0,24
1299,Nestle Iran,1.0,50
1300,Nestleh iran,1.0,24
1301,Nezam Mohandesi Sakhteman Hormozgan,0.0,3
1302,Nezam mohanes Khorasan Shomali,0.0,1
1303,Nezarat hamahangi taavoni rostaei,0.0,1
1304,Niaresh tarh,0.0,1
1305,Nik andishan enerrji vasegh shargh,0.10382513661202186,366
1306,Nik gaman pars co,0.0,1
1307,Nikan Fadjr e Talaeieh,0.0,1
1308,Nikan Fajr Talaeieh,0.0,1
1309,Niko Andish Najaf Abad Company,0.0,1
1310,Nil barg khavarmiyaneh co,0.0,1
1311,Nima Pouyesh Teb,1.0,1
1312,Nima pol co,0.0,2
1313,Nira jam co,0.0,1
1314,Niro afroz sepahan company,0.0,1
1315,Niro gostar farzam sanat diyana co,1.0,1
1316,Niro tavan ayrik co,0.0,1
1317,Nirogah atomi booshehr,1.0,5
1318,Nirouye Barghe Shahrestan Esfahan,0.0,1
1319,Nirouye Barghe Shahrestan Tabriz,1.0,11
1320,Nirouye Gharb Co,0.0,1
1321,Niyan Electronic Company,0.0,3
1322,No Avaran Dadeh Varzi Takin,0.0,10
1323,No avaran pouya bayt,0.0,2
1324,Noavaran Fan avazeh Co,0.0,1
1325,Noavaran Tavanmand Farhang Emrooz,0.0,1
1326,Noavaran hoshmand fars co,0.0,1
1327,Noavaran sahand enerji,1.0,1
1328,Noavaran shabakeh sabz mehregan,0.7142857142857143,7
1329,Nobarg Selolouz Fariman Co,0.0,1
1330,Nor pardaz esfahan co,0.0,1
1331,Norik co,0.0,2
1332,Nosazi tajhiz maderes,0.0,1
1333,Nour Vijeh,1.0,8
1334,Nour felez sepahan co,0.0,1
1335,Nour kahkeshan co,0.0,1
1336,Novin padideh ansar,0.5,4
1337,Novin tak afagh ertebat mandegar,0.0,2
1338,Nowshahr network power,1.0,1
1339,Nozhan rayaneh pars,0.0,1
1340,Ofogh Pakhsh Adine,0.0,1
1341,Ofogh Tejarat Aghigh Parsian,1.0,1
1342,Ofogh binaye vachar,0.0,1
1343,Ofogh tahavol esfahan co,0.0,1
1344,Ofogh tahavol houshmand,1.0,1
1345,Olom pezeshi arak university,1.0,1
1346,Olom pezeshki va khadamt behdasht,0.0,2
1347,Oloum Pezeshki Khorasan Shomali,1.0,40
1348,Oloum Pezeshki shahid beheshti,1.0,10
1349,Olum va fanavari etelaat iran,0.0,6
1350,Omid daro salamat co,1.0,2
1351,Omid shamila co,0.0,1
1352,Omor kheiriyeh khorasan razavi,0.0,15
1353,Omor maliatiye ardebil,1.0,1
1354,Omran azarsetan,0.0,1
1355,Omran nosazi majd mashhad co,0.0,1
1356,Omran sazeh rahyab ahvaz co,0.0,1
1357,Omran shahre jadid majlesi,0.0,1
1358,Omran va maskan esfahan co,0.0,1
1359,Orest Modern Pars,0.5250403877221325,619
1360,Orjance Tehran,0.8244274809160306,131
1361,Orkideh fakher aryan co,0.0,1
1362,Osareh talaei tabriz,1.0,1
1363,Ostandari Gilan,1.0,1
1364,Ostandari Khuzestan,1.0,1
1365,Ostandari Tehran,1.0,9
1366,Otobos Rani Tabriz O Homeh,1.0,2
1367,Otobos rani tehran va homeh,0.0,1
1368,Otobosrani ardebil va homeh,1.0,1
1369,Otomasion daraye hasib,0.0,1
1370,Otomasion raad khavarmiyaneh,0.0,1
1371,Oustandari Fars,1.0,5
1372,PAK MEHRH QOM,0.59,100
1373,POYA TADBIR RAZAVI,0.0,1
1374,Padideh Tajhizat Sanaat Iranian Co,0.0,1
1375,Padideh tejarat kasra,0.0,1
1376,Padisan Co,0.0,1
1377,Padna polimer co,0.0,1
1378,Pak aria nam co,0.0,1
1379,Pak chob khozestan company,0.0,1
1380,Pakhsh  1o1,1.0,17
1381,Pakhsh 1&1,1.0,8
1382,Pakhsh Atlas Dena,1.0,5
1383,Pakhsh Faravardehhaye Nafti Co,0.0,1
1384,Pakhsh Gostar Abtin Ara Company,1.0,1
1385,Pakhsh Kala Avaran Pakban,0.0,2
1386,Pakhsh Sarasari Kalaye Kalber,0.0,1
1387,Pakhsh lavazem barghi sepehrmonavar,0.0,1
1388,Pakjo poyesh pichak co,1.0,1
1389,Palayesh Gaze Ilam Co,1.0,6
1390,Palayesh Naft Shiraz,1.0,3
1391,Palayeshgah naft tabriz,1.0,5
1392,Panizan sanat pouya co,0.0,1
1393,Parash nor bonyan co,0.0,2
1394,Pardakht Electronic Behestan,1.0,203
1395,Pardakht Electronic Saman Co,0.9393819334389857,2524
1396,Pardakht electronic Sadad,0.7595371749341276,8729
1397,Pardakht electronic saman kish co,0.0,1
1398,Pardakht electronic sepehr co,0.0,5
1399,Pardakht novin arian,0.9989769820971867,1955
1400,Pardazesh Electronic Rashed Samaneh,0.0,1
1401,Pardazesh Garan Almas Pasargad,0.25,8
1402,Pardazesh electronic tandis co,0.0,1
1403,Pardazeshgaran Saman,1.0,4
1404,Pardis Pazhouhan Alborz,1.0,1
1405,Pardis Tejarat Sadaf,1.0,1
1406,Pardis toseh madaen co,0.0,1
1407,Pargasg pisheh sepehr co,0.0,1
1408,Parizan sanat co,0.0,4
1409,Park fanavari pardis,1.0,2
1410,Parkha& Fazaye Sabze Shahrdarie Qom,1.0,1
1411,Parliment,1.0,327
1412,Parnian gostar parto sanj co,0.0,1
1413,Pars Alin mehr,1.0,1
1414,Pars Aylin Mehr,1.0,3
1415,Pars Kerep,1.0,1
1416,Pars Pouya Control Binalood Co,0.0,55
1417,Pars Teb Iranian Farda,1.0,4
1418,Pars arak co,1.0,1
1419,Pars darya karmaniya co,0.0,1
1420,Pars dorik zarin mehr co,0.0,1
1421,Pars gol narges co,0.0,1
1422,Pars hasas co,0.0,2
1423,Pars hesgar pazh co,0.0,1
1424,Pars jameh istatis co,0.0,2
1425,Pars kar company,1.0,1
1426,Pars mofasal aria co,0.0,2
1427,Pars newshanik,0.4,5
1428,Pars nor afroz novin alborz co,0.0,1
1429,Pars otomasion omid co,0.0,1
1430,Pars paya khotot khuzestan co,0.0,1
1431,Pars pelastic ghateh mad,0.0,1
1432,Pars pol kish co,0.0,1
1433,Pars pouya,0.0,1
1434,Pars sakhtar co,0.0,1
1435,Pars sanat parand co,0.0,2
1436,Pars shayan mehr co,0.0,2
1437,Pars shoa tous,0.5,2
1438,Parsian Hotels,0.0,1
1439,Part papiros,1.0,1
1440,Part papiros co,0.0,2
1441,Part taban kimia,0.0,1
1442,Parto Karan San'at Sarv Sazeh Co,0.0,1
1443,Parto Pajouh Ayandeh,0.0,1
1444,Parto Tamas Novin Co,0.0,1
1445,Parto tejarat taban co,0.0,1
1446,Pasargad Bank,1.0,4
1447,Pasargad Refining chemistry Co,0.608,500
1448,Pasargad bank,0.9960707269155207,509
1449,Pasargad bastan co,0.0,1
1450,Paya baspar ghateh co,0.0,1
1451,Paya hosmand rasad,0.0,1
1452,Payam Dahi Ertebat,0.4166666666666667,12
1453,Payam gordan tehran co,0.0,1
1454,Payam keyhan tous,0.0,2
1455,Payaneh'ha & Makhazen Petroshimi,1.0,2
1456,Payesh System Sepahan Co,1.0,1
1457,Payesh gostaram pishro co,0.0,1
1458,Payeshgaran modiriat tarh,0.0,1
1459,Paygah seyl iranian,0.0,1
1460,Pazhohande Niroo,1.0,1
1461,Pazhoheash afzar pardis mehrafarin,0.0,1
1462,Pazhohesh metalozhi razi,0.0,2
1463,Pazhoheshgah niro,1.0,1
1464,Pazhoheshgah shakhes poroje,0.0,1
1465,Pazhoheshi sanat khodrosazi co,0.0,2
1466,Pazhoheshkadeh kalbodi,1.0,1
1467,Pazhuhesh & Fanavari Petroshimi,0.3333333333333333,3
1468,Pegah Dadeh Kavan Sharif,1.0,2
1469,Peiman enerzhi nafis co,0.0,2
1470,Peiman yar iranian,0.0,3
1471,Peimandost tehran,0.0,1
1472,Peresi Iran Gaz E.A Co,0.0,3
1473,Pergas Teb Co,0.4,5
1474,Perin Beton Amoud Co,0.0,1
1475,Perlook Pardis Parseh,1.0,1
1476,Persal,0.0,1
1477,Pershana fani pasargad co,1.0,1
1478,Persi Iran Gaz co,1.0,2
1479,Petro Atlas faragir,0.0,1
1480,Petro Pishtaz Naft Pershan Co,1.0,2
1481,Petro Tajhiz Almas Khavarmiane,0.0,1
1482,Petro ayric karafarinan parsian co,0.0,2
1483,Petro falat fan avaran sepanta co,0.0,1
1484,Petro niro saba co,0.0,1
1485,Petro palayesh kian sanat co,0.0,5
1486,Petro pelastic hamon atlas mashhad,0.0,2
1487,Petrokan hafari kish,0.0,1
1488,Petroshimi Kazeroon Co,0.0,1
1489,Petroshimi Pardis,1.0,1
1490,Petroshimi bakhtar,1.0,10
1491,Petroshimi jam,0.6,15
1492,Petroshimi khark,0.0,4
1493,Peyk Darou Tose'e Co,1.0,2
1494,Peyk sokht shargh co,0.0,1
1495,Peyman Bargh Electric Faz Co,0.0,2
1496,Peyvand Sanat Energi,0.0,1
1497,Pezeshki Ghanoni Kkhorasan Razavi,0.0,27
1498,Piramid kish,0.0,1
1499,Pishgam sanat va modiriat vosta,0.0,2
1500,Pishgaman Asia Company,0.0,1
1501,Pishgaman Sanat TAHA Co.,0.0,1
1502,Pishgaman Tejarat Rafie Novin,1.0,4
1503,Pishgaman Zarrin Ghete Pardis Co,0.5,6
1504,Pishgaman andisheh toseh,0.0,1
1505,Pishgaman fanavari hodad,0.0,1
1506,Pishgaman sanat behnam co,0.0,2
