,CUSTOMER_NAME,NOT_REGISTERED_PERCENTAGE,MODEM_COUNT
1507,Pishgaman toseeh ertebatat,0.0016409583196586807,3047
1508,Pishgaman toseh ertebatat co,0.0,5
1509,Pishgamna Fanavari & Danesh Aramis,0.9742268041237113,194
1510,Pishran Energy Co,0.0,1
1511,Pishro Andisheh Pardaz CPOL,1.0,1
1512,Pishro tejarat maham co,0.0,1
1513,Pishtaz khodroye sahel co,0.0,1
1514,Pishtazan Madares Houshmand,0.0,1
1515,Pishtazan sabz,0.0,1
1516,Podr aray hamedan co,0.0,1
1517,Pol salamat iranian,0.0,1
1518,Polad khesht khorsan co,0.0,1
1519,Police Fata Naja,0.2857142857142857,14
1520,Police fazaye tolid tabadol,0.99,100
1521,Polietilen keshavar co,0.0,1
1522,Polimer pad jam co,0.6,5
1523,Pompazh tous co,0.0,1
1524,Poran podr sepahan co,0.0,1
1525,Porsaz company,0.0,3
1526,Poshak hakopian co,1.0,10
1527,Poshesh gostar gheshm,0.0,1
1528,Posheshhaye hefazati jonob co,0.5,2
1529,Poshtibani omor dam,0.0,1
1530,Post,1.0,2
1531,Post Jomhouri Eslami Iran,1.0,7
1532,Post Ostan Azarbaijan sharghi,0.16666666666666666,12
1533,Post Ostan Fars,1.0,16
1534,Pouya Baft abzar Aria Co,0.0,1
1535,Pouya Co,1.0,14
1536,Pouya Hamyarane Hana,1.0,1
1537,Pouya adak,0.0,1
1538,Pouya company,0.20833333333333334,96
1539,Pouya varzan zomord pars co,0.0,3
1540,Pouya vizhen omid arya,0.3817097415506958,1006
1541,Pouyan Paliz Zarin Co,0.0,3
1542,Pouyesh Afzar Houshmand Co,1.0,4
1543,Pouyesh Rayan Datis,0.125,8
1544,Pouyesh namad tehran,0.0,1
1545,Pouyesh rayan datis co,0.17516629711751663,902
1546,Pouyesh rayaneh sanat fars,0.0,2
1547,Poyandegan Arman rahbord,0.2676056338028169,71
1548,Poyesh Afzar Hoshmand,0.9861111111111112,72
1549,Poyesh folad sepahan,0.0,2
1550,Qoqnus Sepid Parsi,1.0,2
1551,ROKN AZIN KHAVAR MIYANE,0.0,4
1552,Rabet Amin Beynolmelal Co,0.0,1
1553,Rabin tarh hiva co,1.0,1
1554,Radan niro zagros,0.0,1
1555,Radvin tejarat khavarmiyaneh,0.0,1
1556,Rah Ahan Shahri Tehran Va Homeh,0.9427645788336934,926
1557,Rah Ahan Sharghi Bonyad,1.0,10
1558,Rah Va Shahrsazi Ostan Khozestan,0.09090909090909091,11
1559,Rah pouyan ertebat shargh,0.0,2
1560,Rah sakhteman bahavar sazan kashmar,0.0,1
1561,Rah sakhtemani mana banaye tabriz,0.0,1
1562,Rah sakhtemani shen riz co,0.16666666666666666,6
1563,Rahbordhaye bazneshastegi saba,0.0,2
1564,Rahbordhaye kasb- kar partian co,0.0,1
1565,Rahdari va haml naghl zanjan,1.0,3
1566,Rahian salamt teb alborz,0.0,1
1567,Rahkarhaye elmi santi ster,0.0,1
1568,Rahkarhaye hoshmand adran,1.0,1
1569,Rahkarhaye matn aval arya co,0.0,1
1570,Rahpouyan sokht khorasan co,0.0,1
1571,Rahpoyan pardeazesh co,0.0,2
1572,Rahrovan etemad rasekh co,0.0,2
1573,Rahyab jam tehran co,0.0,4
1574,Rahyab rayaneh gostar,0.9900990099009901,101
1575,Raman company,1.0,7
1576,Ramzineh barchasb co,0.0,1
1577,Rangin kaman sazeh co,0.0,1
1578,Rasha parsayan co,0.0,21
1579,Rasha tejarat sam,0.0,1
1580,Rasti kar alborz,1.0,5
1581,Ravadar co,0.0,2
1582,Ravan sazan sanat co,0.0,1
1583,Ravankavi Tehran amozeshi darmani,0.0,1
1584,Ravosh sazeh jonob co,0.0,1
1585,Ray andish shargh,0.0,1
1586,Raya Gostar Pouya Shahab,0.0,1
1587,Raya Niruye Payesh Kohan Parsian Co,0.0,1
1588,Rayan Teb Javan Co,1.0,2
1589,Rayan ham afza co,0.0,1
1590,Rayan karan hami,0.0,1
1591,Rayan mehr Danesh Sanj Co,0.0,2
1592,Rayan mehr electronic co,0.0,1
1593,Rayan tarsim company,0.0,1
1594,Rayanehaye abi sadr co,0.0,2
1595,Rayanesh abri niki co,0.0,1
1596,Rayehe gostar binazir shargh,1.0,1
1597,Rayfar danesh eilia co,0.0,1
1598,Razyaneh sabz pars co,0.0,6
1599,Refah Chain Stores,0.0,1
1600,Refah Khodro Parsian,1.0,3
1601,Refah iranian reyhan shargh co,0.0,2
1602,Reno pars,1.0,1
1603,Resalat sanat sora co,0.0,1
1604,Resaneh gostar datis co,0.0,1
1605,Resaneh mehr taha,0.0,4
1606,Risandegi baftani parnia co,0.0,1
1607,Risandegi kavir pars nakh yazd,0.0,1
1608,Rizo pardis parsian,0.0,2
1609,Robin tadbir pars,0.0,1
1610,Roghankeshi khoramshahr,0.8333333333333334,12
1611,Roozbeh Andishan Saba,1.0,1
1612,Rose sefid mantagheh chabahar co,0.0,1
1613,Roshd toyor zavareh,0.0,1
1614,Royal sakar tejarat co,0.5,2
1615,Rozitan Company,0.0,3
1616,SADAK,0.0,11
1617,SAHAND PEDAR NAHAL DANESH,0.0,1
1618,SAM ERTEBAT ZARAFEH,0.0,1
1619,SAMT Golestan,1.0,14
1620,SAMZAN OGHAF VA OMOR KHEYRIYEH,0.0,1
1621,SHerkat Sanate Adveyn Plastik,0.0,1
1622,Saba enerji afarin,0.0,1
1623,Saba shimi arya,0.0,1
1624,Sabad Gardan Roydad Negar Omid,1.0,1
1625,Sabk Zendegi Khalagh,0.09090909090909091,66
1626,Sabz ab arvand co,0.0,1
1627,Sadaf peyman alborz co,0.0,1
1628,Sadaf system jonob,0.0,1
1629,Sadaf tejarat kar,0.0,1
1630,Sadak,0.0,11
1631,Sadat sanat alborz company,0.0,2
1632,Sadra Abzar Naghsh Jahan,0.0,1
1633,Sadra Gostar Pardisan,1.0,1
1634,Sadra Shahrdari,1.0,1
1635,Sadra mahan prsian,0.0,1
1636,Sadra pasargad gheshm co,0.0,1
1637,Sadra sanat diba co,0.0,1
1638,Safa rayaneh company,0.0,5
1639,Safarhaye ali baba,0.9932432432432432,444
1640,Safir asman abi co,0.0,10
1641,Safir rayan mehr,0.0,1
1642,Safir zarin pars co,0.0,3
1643,Safrousham Tehran Gostar Co,0.0,1
1644,Sahami khas sazeh khavar co,0.0,1
1645,Sahamiye Bimeh Iran CO,0.0,3
1646,Sahand polad co,0.5,2
1647,Sahar shid sepehr,1.0,3
1648,Saiber sanat co,1.0,3
1649,Saipa azarbayjan co,0.0,1
1650,Sakht va bahrebardari Energy Novin Saba Novin,1.0,2
1651,Sakhtare etelaresani novingostar,1.0,1
1652,Sakhtemani forozandeh co,0.0,1
1653,Sakhtemani sormeh dezh co,0.0,1
1654,Salon farhangi varzeshi shahrdari,0.0,25
1655,Saman Fanavaran Sadr Arshia,1.0,10
1656,Saman Sari Iranian Co,0.0,1
1657,Saman Shabake Pouya,0.0,1
1658,Saman Shimi khavarminaeh Co,0.0,1
1659,Saman kalaye pars,0.0,3
1660,Saman mohit,0.0,3
1661,Saman poshtiban erfan co,0.0,1
1662,Saman sazeh shian,0.0,1
1663,Saman seyr rezvan co,0.0,1
1664,Samand Tarabar Beynolmelal,0.0,1
1665,Samaneh Electronic Ansar Co.,0.0,1
1666,Samaneh Etelaati Hoshmand Tosan,0.802,500
1667,Samaneh electronici hoshmandrahbord,0.0,1
1668,Samaneh haye ertebati saberan,0.5161290322580645,31
1669,Samaneh motematkez electronic toseh tavon,1.0,1
1670,Samaneh saz dolfin apadana,0.5,2
1671,Samanehaye eideal ayande iranian co,0.0,1
1672,Samen Shimi iranian,0.0,1
1673,Samen ertebat asr,0.5454545454545454,22
1674,Samian Narm afzare Asia,0.5,2
1675,Samim mashin co,0.0,1
1676,Samiya enerji bakhtar,0.0,1
1677,Samn khodro alborz,0.0,1
1678,Samt Jonoub Kerman,0.0,7
1679,Sana etelaat narvan co,0.0,1
1680,Sana farmod co,0.0,1
1681,Sana sanat pardaz co,0.0,1
1682,Sanaat Sakhteman Asemaneh Co,0.0,1
1683,Sanam Industrial & Commercial co,0.990990990990991,111
1684,Sanat Abzar Sepah,0.0,1
1685,Sanat Karan Electronic Maragheh,1.0,57
1686,Sanat Pelast I Gol,0.0,1
1687,Sanat Tejarate Beynolmellal Zima Co,0.0,4
1688,Sanat estil behzad co,0.0,2
1689,Sanat faraz farazin co,0.0,1
1690,Sanat naft university,0.0,2
1691,Sanat sakhteman deyhim damavand co,0.0,1
1692,Sanat varzan Azarbijan,1.0,1
1693,Sanatgaran fardis tabriz co,0.0,1
1694,Sanatgaran rol ring parsian,0.5,2
1695,Sanati & Bazargani Sanam 1,1.0,19
1696,Sanati Sard Saz Khodro,1.0,2
1697,Sanati dadash baradar,0.0,1
1698,Sanati dadash baradar co,0.0,1
1699,Sanati dadash baradar-ahvaz,0.0,1
1700,Sanati dadash baradar-mohandesboyok,0.25,4
1701,Sanati keshavarzi shirin khorasa co,0.0,1
1702,Sanati mid fanar co,0.0,1
1703,Sanay borodati vahid co,0.0,1
1704,Sanay chob kish co,0.0,1
1705,Sanay habo iranian,0.0,1
1706,Sanaye Azin Felez Artin,0.0,1
1707,Sanaye Behdashtie Iran,0.0,1
1708,Sanaye Boroudati Sarab Tolouei,0.0,1
1709,Sanaye Computer Iran Co,0.8328358208955224,335
1710,Sanaye Electronic Zaeim,0.0,2
1711,Sanaye Felezi Sina Felez Tak Setare,1.0,1
1712,Sanaye Ghazaei Gorineh,0.0,1
1713,Sanaye Ghazaei Pars Reihan Co,0.0,1
1714,Sanaye Ghazaei Shirin Vatan,1.0,4
1715,Sanaye Ghazayi Negin Shana,1.0,1
1716,Sanaye Mokhaberat Sa Iran,0.9900990099009901,303
1717,Sanaye Siman Nahavand Co,0.0,1
1718,Sanaye Simane Nahavand,1.0,2
1719,Sanaye Tose'e Sakhteman Arousha,1.0,2
1720,Sanaye ab-omran iran,1.0,1
1721,Sanaye abzian nil pars,0.0,1
1722,Sanaye baste bandi milad kan,1.0,2
1723,Sanaye basteh bandi tabriz co,0.0,1
1724,Sanaye felezi iran,1.0,1
1725,Sanaye felezi va mikhsazi pars,0.0,6
1726,Sanaye ghazaee tous kam ras,0.0,1
1727,Sanaye ghazaei bastani labani mihan,0.6567164179104478,67
1728,Sanaye ghazaei dina,1.0,1
1729,Sanaye ghazaei naser tam co,0.0,2
1730,Sanaye ghazaei panid beyhagh co,0.0,1
1731,Sanaye ghazaei zarin sanat mam co,0.0,1
1732,Sanaye gol pasand electoronic,0.0,1
1733,Sanaye kabl kerman,0.0,1
1734,Sanaye karbonat calsiom kashan co,0.0,1
1735,Sanaye kashi naein co,0.0,2
1736,Sanaye kashi par tavos co,0.0,1
1737,Sanaye khodroei reyli akia dovich,0.0,1
1738,Sanaye mashinhaye edari iran,0.0,2
1739,Sanaye pompsazi navid sahand,1.0,1
1740,Sanaye pouya gostar co,0.0,2
1741,Sanaye rang Alton,0.0,1
1742,Sanaye shimiyaei ghafari co,0.3333333333333333,3
1743,Sanaye shimiyaei sabz gol sabzevara,0.0,1
1744,Sanaye shimiyaei sina co,1.0,1
1745,Sanaye sokht khodro aras co,0.0,1
1746,Sanaye tolidi kashi atlas shargh co,0.0,1
1747,Sanaye yaftehaye seramiki pishrafte,0.0,1
1748,Sanayeh ghazaei beh ara,0.7391304347826086,23
1749,Sanayeh toseh sakhteman arosha,0.0,2
1750,Sandogh bazneshastegi keshvari,0.0,5
1751,Sandogh gharzolhasaneh asrshomal,1.0,13
1752,Sandogh gharzolhasaneh babolsar,0.07142857142857142,14
1753,Sandogh gharzolhasaneh farhangian,0.0,1
1754,Sang Moj Riz Bagher Abad,0.0,5
1755,Sang zarmehr co,0.0,1
1756,Saniar electronic amin,0.0,1
1757,Saniyeh pardaz andisheh espadana co,0.0,1
1758,Sanjesh Abzar Pouya Ayandeh,1.0,5
1759,Sanjesh Energy Behineh Sazan Toos,0.0,3
1760,Sanjeshgaran arya co,0.0,1
1761,Sanye Binasan Yek va Do Co,0.0,2
1762,Sar ashpaz bozorg nemoneh pasargad,0.0,1
1763,Saran Sadid Ertebat Rahe Now,1.0,80
1764,Sarcheshmeh moj co,0.0,1
1765,Sardroud Islamic Azad Univercity,0.0,4
1766,Sareb sazan co,0.0,1
1767,Sarian system novin,0.0,1
1768,Sarir kavian fajr,0.0,2
1769,Sarir service,0.0,2
1770,Sarmaye gozari keshavarzi kosar,0.4,5
1771,Sarmayegozarie Touka Foulad,0.0,1
1772,Sarmayegozariye Moein Kosar,0.0,1
1773,Sarmayeh gozari saba tamin co,0.0,1
1774,Sarmayeh gozari sane yekta co,0.0,1
1775,Sarmayeh gozari toseh goharan omid,0.0,2
1776,SarmayehGozari Maskan Shomal Shargh,0.0,1
1777,Sarmayehgozari sepahan mehr jahan,0.0,1
1778,Sarv Quarenta Raika,1.0,1
1779,Saya Nik Farjam Co,1.0,1
1780,Sayan Kart Company,1.0,32
1781,Sayan elctric tarh co,0.0,1
1782,Sayyal Sanate Sadra,0.0,1
1783,Sazan tarh parto,0.0,1
1784,Sazandegan banaye ferdos,0.0,1
1785,Sazeh Sabok Arsam Co,0.0,2
1786,Sazeh sadid vahid company,0.0,1
1787,Sazeh vasoleh mamot,0.0,1
1788,Sazehaye felezi va jarsaghil fesan,0.75,4
1789,Sazeman Ab va Bargh khouzestan,1.0,1
1790,Sazeman Tazirat Hokoumati,1.0,6
1791,Sazeman sanat va madan ostan gilan,1.0,3
1792,Sazman  Maliyati Bar Arzesh Afzodeh,1.0,1
1793,Sazman Banader-Bandar Chabahar,1.0,20
1794,Sazman Banader-Bandar Imam Khomeini,0.0,10
1795,Sazman Farhang O Ertebatat Eslami,1.0,1
1796,Sazman Fazaei Iran,1.0,2
1797,Sazman Havashenasi Keshvar,0.4,10
1798,Sazman Hefz Nabatat,0.0,2
1799,Sazman Jahad Keshavarzi Kohkiluyeh,0.0,9
1800,Sazman Modiriat East Azarbaijan,0.36363636363636365,33
1801,Sazman Modiryate Pasmand Shahrdari,0.94,50
1802,Sazman Otobosrani Qazvin,0.0,2
1803,Sazman Sabt Ahval Keshvar,1.0,1
1804,Sazman Tablighat Eslami Esfehan,1.0,1
1805,Sazman Zendan'ha,0.9545454545454546,66
1806,Sazman atsh neshani tabriz,0.0,1
1807,Sazman barnameh bodjeh-markazi,0.0,2
1808,Sazman farhangi ejtemaei esfahan,0.0,11
1809,Sazman farhangi ejtemaei varzeshi,0.0,1
1810,Sazman farhangi shahrdari mashhad,0.0,3
1811,Sazman fava Shahrdari Esfahan,0.375,8
1812,Sazman hefazat mohit zist,1.0,1
1813,Sazman hemayat az bimaran mobtala,0.0,1
1814,Sazman jahad keshavarzi azarbayjan,0.0,2
1815,Sazman khososi sazi,0.0,7
1816,Sazman mantaghh azad aras,0.0,17
1817,Sazman melal,1.0,1
1818,Sazman mohandesi omran tehran,0.0,2
1819,Sazman mosaferat jahangardi mohajer,0.0,1
1820,Sazman nezam mohandesi khorasan,0.0,1
1821,Sazman oghaf va omor kheiriyeh,0.0,5
1822,Sazman omran shahrdari esfahan,0.0,1
1823,Sazman orzhans yazd,1.0,6
1824,Sazman parkha va fazaye sabz,0.0,1
1825,Sazman payanehaye shahrdari ahvaz,0.0,2
1826,Sazman sanat madan tejarat khorasan,1.0,1
1827,Sazman sanat va madan   golestan,1.0,1
1828,Sazman sapt asnad va amlak keshvar,1.0,9
1829,Sazman sarmayegozari mosharekat,1.0,1
1830,Sazman tanzim mogharart-markazi,0.9,50
1831,Sazman varzesh shahrdari tehran,0.0,62
1832,Sazmane sanat madan va tejarate  ostane  kermanshah,1.0,1
1833,Sazmane sanat madan va tejarate  ostane ghazvin,1.0,1
1834,Sazmanha va tasisat dolati omomi,0.5,2
1835,Sazmani forosh amval tamliki,0.08695652173913043,161
1836,SeaRoad Shabake Co,0.0,2
1837,Seadolf Gehshm,1.0,1
1838,Seadulf,1.0,6
1839,Seda va sima azarbayjan sarghi,0.0,3
1840,Sedaghat Forouzane Iranian,0.0,7
1841,Sedaghat forozan iranian,1.0,1
1842,Sefarat Alman,1.0,3
1843,Sefarat Ghana,1.0,1
1844,Sefro yek pardaz co,0.0,30
1845,Sel sam arya,0.0,1
1846,Selly company,0.0,3
1847,Sepahan Lifter,1.0,2
1848,Sepahan gostar hakim co,0.0,1
1849,Sepehr sanat negin,1.0,1
1850,Sepidar System Asia Co,0.0,1
1851,Sepidar zarin khuzestan co,0.0,1
1852,Seraj nor tos co,0.0,1
1853,Serkate Ta'avoni Baghbanan_Tehran,0.0,1
1854,Sero hidrolic pouya,0.0,1
1855,Services of the big industrial town of Shiraz,1.0,1
1856,Setad ejraei farman hazrat,0.0,1
1857,Setad mobareze ba mavad mokhader,0.0,3
1858,Setak arang aras,0.0,1
1859,Setareh Naft Sepahan,1.0,1
1860,Setareh etemed aria,0.5,2
1861,Setareh simaye sam kish co,0.0,1
1862,Setareh yakhi asia,0.875,8
1863,Setayesh mehr aria fateh farda,0.0,8
1864,Shabakat resana seloli co,1.0,5
1865,Shabakeh gostaran sabz pershia,0.0,1
1866,Shabakeh novin maskan iranian co,0.0,1
1867,Shabakeh shoma,0.0,3
1868,Shadi Avaran Safar Co,0.0,1
1869,Shahab bast nor co,0.0,1
1870,Shahab demir filter co,0.0,1
1871,Shahpar andisheh kavos co,0.0,1
1872,Shahr Ava Nama Co,0.0,1
1873,Shahr Negar Zenderoud,1.0,2
1874,Shahr dari ahmad abade mostofi,1.0,3
1875,Shahrak Sanati Behshahr,1.0,2
1876,Shahrak Sanati Semnan,1.0,1
1877,Shahrak elmi tahghighati esfahan,0.0,1
1878,Shahrdari Arak,0.0,1
1879,Shahrdari Ardakan,1.0,1
1880,Shahrdari Esfehan Mantagheh 12,1.0,1
1881,Shahrdari Karaj,0.0,26
1882,Shahrdari Mantaghe 10 Esfahan,0.0,8
1883,Shahrdari Mantaghe 3 Esfehan,1.0,1
1884,Shahrdari Mantaghe 3 Tabriz,0.3783783783783784,74
1885,Shahrdari Markazi Semnan,0.0,6
1886,Shahrdari Meibod,1.0,1
1887,Shahrdari Neyshabur,0.0,1
1888,Shahrdari Salehiyeh,1.0,1
1889,Shahrdari Some Sera,1.0,1
1890,Shahrdari antaghrh 5,1.0,43
1891,Shahrdari arak,1.0,10
1892,Shahrdari ardebil,0.0,1
1893,Shahrdari darcheh,1.0,1
1894,Shahrdari esfahan-moavenat haml,1.0,20
1895,Shahrdari eslamshar,1.0,1
1896,Shahrdari mantagheh 13,0.0,2
1897,Shahrdari mantagheh 15,0.0,11
1898,Shahrdari mantagheh yek tabriz,0.0,1
1899,Shahrdari mantagheh3 hamedan,0.0,3
1900,Shahrdari najaf abad,0.0,1
1901,Shahrdari qom,1.0,5
1902,Shahrdari shiraz,1.0,40
1903,Shahrdarie Najafabad,1.0,1
1904,Shahrdarie Qom,1.0,1
1905,Shahrsazi Va Khanehsazi Baghmishe,0.0,1
1906,Shahsavaran parsi gasht,1.0,6
1907,Sham Sham Shiraz,0.46153846153846156,13
1908,Sharif Sang Azin,1.0,1
1909,Shayan hesabgar atiyeh co,0.0,1
1910,Shayegan gostaresh tejarat sina,0.0,2
1911,Shbakeh behdasht darman varzaghan,1.0,1
1912,Shen Zar Co,1.0,1
1913,Sherkat Meli Naftkesh Iran,0.0,20
1914,Sherkat ghaleh- khadamat khuzestan,1.0,1
1915,Sherkat meli naft iran,1.0,11
1916,Shetab System Jahani,0.0,1
1917,Shetab arian gostar pazh co,0.0,45
1918,Shilat gostar sabaln co,0.0,1
1919,Shima parto company,0.0,1
1920,Shimi petroshimi vosta co,0.0,1
1921,Shimi teflon dena,0.0,1
1922,Shimiyaei naft gostar co,0.0,2
1923,Shir Gas Iran Co,0.42857142857142855,7
1924,Shir Pegah Azarbayjan,1.0,1
1925,Shir alghadir borojerd,0.0,2
1926,Shir pastorizeh pegah khorasan,0.0,2
1927,Shiran Gol Zard co,1.0,1
1928,Shiraz sanat tadbir pasargad co,0.0,1
1929,Shisheh ghazvin co,1.0,3
1930,Shisheh kaveh folot co,0.0,1
1931,Shiveh Novin Ertebat Paydar,0.0,60
1932,Shobe karaj sherkat melli pakhshe faravardehaye nafti iran,1.0,4
1933,Shoraye siasatgozari aemeh jomeh,0.0,1
1934,Shore Nezarat bar Seda & Sima,0.0,1
1935,Shoshiant didehban iranian,0.0,1
1936,Siba Polimer Kabir Co,1.0,1
1937,Siemens Co,1.0,10
1938,Sim&Cable Payam Afshan Piranshahr,1.0,1
1939,Sima Cable Resana Arak Co,1.0,1
1940,Sima shahr azma co,0.0,1
1941,Simab tous co,0.0,1
1942,Siman Ardestan Co,0.6666666666666666,3
1943,Siman Esfehan,1.0,1
1944,Siman Mehr Makou Co,1.0,1
1945,Siman Shahroud,0.0,2
1946,Siman Zaaveh Torbat Co,1.0,2
1947,Siman faravan garmsar,0.0,1
1948,Siman shahrod co,0.0,2
1949,Simane hegmatan,1.0,2
1950,Simin sepahan co,0.5,2
1951,Simorgh hezareh sevom co,0.13095238095238096,252
1952,Sina tarabar part,0.0,1
1953,Sivahi mantagheh azad chabahar co,0.0,1
1954,Sivan Tadbir Tejarat Co,1.0,1
1955,Sobhan web rezerv kish co,0.0,1
1956,Sodor ahrar shargh,1.0,1
1957,Sokoh pardazeshgaran bozorg asia,0.045454545454545456,22
1958,Solico Kalleh,1.0,3
1959,Solico kaleh Co,1.0,1
1960,Soroush Hamrah Resaneh,0.0,10
1961,Soud gostar sabalan,0.0,1
1962,Sun hezareh taksan pasargad co,0.0,1
1963,Suren sanat bakhtaran,1.0,1
1964,Taavon rostaei ostan esfahan,1.0,1
1965,Taavoni Masraf Bank Meli Iran,0.0,1
1966,Taavoni Masrafe Karkonane Post Esfahan,1.0,5
1967,Taavoni Varzeshkaran Islamshahr Co,0.0,2
1968,Taavoni chand manzoreh taxirani,0.0,1
1969,Taavoni masraf kargaran poli ekril,0.0,1
1970,Taavoni mekanizasion falahat,0.0,1
1971,Taavoni pishgaman nesf jahan co,0.0,1
1972,Taavoni takasan khavar,0.0,2
1973,Taavoni toziei karkonan bimeh,0.0,1
1974,Taban faraz arnika,0.0,1
1975,Tabesh Azin Parsian Co,1.0,1
1976,Tabi'at Sabz Pars Kohan,0.0,2
1977,Tabriz Municipality,1.0,6
1978,Tabriz university,1.0,6
1979,Tabriztile,1.0,3
1980,Tadbir Eskan Co,0.0,3
1981,Tadbir Sazan Saramad Co,1.0,1
1982,Tadbir andish tejarat mandegar co,0.0,2
1983,Tadbir faraz zagros co,0.0,1
1984,Tadbir hoshmand pezhvak co,0.0,2
1985,Tadbir khodro Alamdar Co,0.0,1
1986,Tadvin system sayban co,0.0,1
1987,Taghviat sazeh arya company,0.0,1
1988,Tahghigh sanat tabriz co,0.0,1
1989,Tahghigh toseh ertebat pana co,0.0,1
1990,Tahghigh toseh yasna pars co,0.0,2
1991,Tahie Tozi Ghazaye Dena Afarin Fadak,0.0,10
1992,Tahkim Sarmaye Ejtemaei,1.0,6
1993,Tahkim bana pey artan co,0.0,1
1994,Tahlil Garan Dade Vira Lutous,1.0,1
1995,Tahlilgaran etelat pouya,0.0,2
1996,Tahqiqat & Towlidiy e SinaJen Co,0.0,1
1997,Tahviye nia co,0.0,1
1998,Tahviyeh afarinan saman co,0.0,1
1999,Tahye & Tozi Gataat Dana co,0.0,1
2000,Tajhiz gostar abadis co,0.0,1
2001,Tajhiz teb hafez co,0.0,1
2002,Tajhizat Va Abzar Allat Saipa,0.0,1
2003,Tajhizat enteghal bargh pars co,0.0,2
2004,Tajhizat sanat paya,0.5,4
2005,Taksan zarin company,0.0,1
2006,Talash danesh pazhoh,0.0,1
2007,Talaye daran e fadak,0.0,1
2008,Talie Sazeh Hakhamanesh Co,0.0,2
2009,Tam iran khodro co,0.0,1
2010,Tamas pardaz keihan,0.014492753623188406,69
