,CUSTOMER_NAME,NOT_REGISTERED_PERCENTAGE,MODEM_COUNT
2011,Tamin Bargh va Ab Iran,1.0,3
2012,Tamin San'at Amen,1.0,2
2013,Tamin Tarabar Iranian Co,1.0,1
2014,Tamin bargh va ab iran,1.0,3
2015,Tamin sarmayeh lotos parsian co,0.047619047619047616,21
2016,Tamirat niroye bargh azarbayjan co,0.0,1
2017,Tamn niroye sam co,0.0,1
2018,Tandis tejarat arman co,0.0,2
2019,Tanin Eghtedar Pars,1.0,1
2020,Tarah andisheh behsaz mellat co,0.0,1
2021,Tarahi & Mohandesi Tavan Sazan Iran,0.0,3
2022,Tarahi mohandesi asa ghadr co,0.0,3
2023,Tarahi mohandesi saen,0.0,1
2024,Tarahi va tolid hirbod iranian,0.0,1
2025,Taraz khak eivan,0.0,2
2026,Tarbiat modares university,0.0,80
2027,Tarh & Afarinesh Omran Co,0.0,2
2028,Tarh Gostaran roshd,0.0,1
2029,Tarh Va Sakhte Ista,1.0,1
2030,Tarh va andisheh behsaz melat co,1.0,2
2031,Tarhaye Zirbanayi va Energy Farazin,0.5,2
2032,Tarigh azar tabriz Co,0.2,5
2033,Tarrahan Control Shargh Pazh Co,0.0,2
2034,Tarvij Sanat,1.0,1
2035,Tarvij Sanat parsian co,0.0,2
2036,Tasisati abad kar company,0.0,1
2037,Tavan Afza Behboud,0.0,1
2038,Tavan sanat parsis arya,0.0,1
2039,Tavanmand Sazi Nirouhaye Mosallah,0.0,1
2040,Tavon kar refah ejtemaei khorasan,1.0,1
2041,Tavoni Hami Eghtesad SalamatTirazis,1.0,2
2042,Tavoni etebar gorohi iran khodro,0.09090909090909091,11
2043,Tavoni khadamato taksama co,0.0,1
2044,Tavoni masraf tamin ejtemaei,0.0,4
2045,Tavoni tolid bargh azr niro co,0.0,1
2046,Tavoni tos khorasan co,0.0,1
2047,Taxi Bisim seiro Safar Mashayekh Salamat Barana,1.0,1
2048,Taxi bisim tehran,0.0,2
2049,Tazamoni Hasan Nam Avar Va Shoraka,0.0,1
2050,Tazamoni ali torkashvand shoraka,0.0,1
2051,Tazamoni sarafi eslami va shoraka,0.0,1
2052,Tazamoni shahin akhbari-shoraka,0.0,1
2053,Tazeh Daneh,1.0,1
2054,Teb azma company,1.0,2
2055,Teb kar azarbayjan co,0.0,1
2056,Technologyi bargh nader,0.0,2
2057,Tehran EDU 2,0.0,3
2058,Tehran Municipality ICT Organization,1.0,120
2059,Tehran Waste Water,1.0,1
2060,Tehran internet,0.0,3
2061,Tejarat Electronic Parsian Co.,0.9453302961275627,10536
2062,Tejarat Electronic va Fannavariye Etka,0.9008264462809917,242
2063,Tejarat Fajre Seir Co,0.0,2
2064,Tejarat electoronic amn moj co,0.0,1
2065,Tejarat electoronic borna sepahan,0.0,3
2066,Tejarat electoronic sarpoulak co,0.0,1
2067,Tejarat gostar moj co,0.6421052631578947,285
2068,Tejarat pishegan yasin,0.0,2
2069,Tejarat tozie adib gostar iranian,0.044,1000
2070,Tejarati fani dena shiraz co,0.0,1
2071,Telcom masafat co,0.0,1
2072,Tele Cabin Tochal,0.6666666666666666,6
2073,Terafic- hamlonaghl shahrdari,0.0,1
2074,Teraktorsazi iran company,0.6666666666666666,3
2075,Teran Part Tipax Co,0.0,1
2076,Tiam pakhsh gostar,1.0,2
2077,Timar makian,0.0,2
2078,Tina zarf borojerd co,0.0,1
2079,Tirazheh gostar kish co,0.0,4
2080,Tiva gostar derakhshan co,0.0,1
2081,Tolica tarh co,0.0,1
2082,Tolid Barghe Azarbaijan Sharghi,1.0,2
2083,Tolid NirouyeJonoub Gharb Saba,1.0,5
2084,Tolid ghataat khavar co,0.0,1
2085,Tolid lastik karan company,0.0,1
2086,Tolid pomohaye bozorg torbinhaye ab,0.0,1
2087,Tolid systemhaye ehyaye nozad,0.5,6
2088,Tolid toseh niro parseh,0.0,1
2089,Tolidi Laei Asl,1.0,1
2090,Tolidi bazargani sina kolon,0.0,1
2091,Tolidi chodan sazan co,0.0,1
2092,Tolidi ghatat mehvari khorasan co,0.0,1
2093,Tolidi kabl ravan company,1.0,1
2094,Tolidi kaghaz kar tehran co,0.0,1
2095,Tolidi mansoj kian co,1.0,1
2096,Tolidi masaleh sakhtemani yasoran,0.0,1
2097,Tolidi mikh va parch almas golestan,0.0,1
2098,Tolidi nasr zoghal company,0.0,1
2099,Tolidi pich va mohreh gijin,0.6,5
2100,Tolidi poshak ronak jin pishro,0.0,1
2101,Tolidi reza nakh co,0.0,1
2102,Tolidi sanati etehad pelast alborz,0.0,1
2103,Tolidi sanaye rang razin pars alvan,0.0,1
2104,Tolidi saveh co,0.0,1
2105,Tolidi va sanati pakshoma,0.0,2
2106,Toliu setareh jonob,0.0,1
2107,Tolo farday iranian,0.0,8
2108,Tolombeh sazan tabriz,0.0,1
2109,Toloue Teravat Tabiat Teb Co,0.0,7
2110,Torang chap,0.0,1
2111,Torbo komperso tak khavarmiyaneh,1.0,2
2112,Tosan sanat apadana co,0.0,1
2113,Tosan setareh pakhsh kish co,0.0,5
2114,Tose Azad Pasargad,0.0,1
2115,Tose Sanaat Nassaji Azaran,1.0,1
2116,Tose Vousheh Khavarmiyaneh- Shiraz,0.0,5
2117,Tose fono atiyeh,1.0,1
2118,Tose maaden va sanaye madani korde,1.0,1
2119,Tose pardazan khoshnam Azar Co,1.0,1
2120,Tose'e Andishan Paydar Ertebatat Selloli,1.0,12
2121,Tose'e Ertebatat Traffici Mashhad,0.7142857142857143,14
2122,Tose'e Etebar Sanji Shahr,1.0,2
2123,Tose'e Polimer Kangan,1.0,5
2124,Tose'e noavari shahr,0.0,1
2125,Tosee Andish Sepand Company,0.0,2
2126,Tosee Ertebatat Atrisa,0.0,1
2127,Tosee Gostar Helal Khavaremiyaneh,1.0,7
2128,Tosee Khadamat Electronic Adonis,0.2,5
2129,Tosee Khadamat Zir Banaei,1.0,2
2130,Toseh ab-khak armani co,0.0,1
2131,Toseh andisheh madar nafis co,0.0,1
2132,Toseh bazargani khanjani,0.0,2
2133,Toseh darman fartak co,0.0,1
2134,Toseh eideh negar system,0.0,77
2135,Toseh enerji bargh khavarmiyaneh co,1.0,1
2136,Toseh enerji pak pouyesh persian co,0.0,1
2137,Toseh ertebat yadegar novin,0.0,2
2138,Toseh fan afzar tosan co,0.041237113402061855,97
2139,Toseh fanavari borna parseh co,0.0,1
2140,Toseh fanavari ertebatat pasargad,0.0,828
2141,Toseh garan narm afzar azarbayjan,0.0,1
2142,Toseh gostar eghtesad pouya,1.0,1
2143,Toseh kimiyaye saadat co,0.0,1
2144,Toseh modiriat va sarayehgozari co,0.0,1
2145,Toseh nama co,0.0,1
2146,Toseh niromand enerzhi co,0.0,1
2147,Toseh pakhsh kalaye boghcheh st,0.0,1
2148,Toseh paydar axon co,0.0,1
2149,Toseh rah ahan aria co,0.0,1
2150,Toseh sanat naft gaz pershia,0.0,1
2151,Toseh sanat tejarat arian pazh co,0.0,1
2152,Toseh sanati moshfegh,0.0,1
2153,Toseh sanati notash nasir co,1.0,1
2154,Toseh sarmayeh ensani arya sabin,0.0,1
2155,Toseh sazehaye sadid,1.0,1
2156,Toseh sepehr elahiyeh co,0.0,1
2157,Toseh system sanay shargh,0.0,2
2158,Toseh tajhiz pelasmaye novin co,0.0,1
2159,Toseh tajhizat khatam,0.0,2
2160,Toseh tejarat ARK TABRIZ CO,0.14333333333333334,300
2161,Toseh tejarat sanyar co,0.0,2
2162,Toseh toka pars co,0.0,1
2163,Tosehei marakez dadehei novin,0.0,2
2164,Tosie  Barghe Gharbe Mazandaran,0.8888888888888888,9
2165,Tosie Nirouye Barghe Hamedan,1.0,1
2166,Tosie Nirouye Barghe Ostan Alborz,1.0,1
2167,Tosie Nirouye Barghe Ostan Esfahan,0.0,2
2168,Tosie Nirouye Barghe Ostan Semnan,0.0,1
2169,Tosie Nirouye Barghe khuzestan,1.0,2
2170,Tosie Niroye Bargh Ostan Boshehr,1.0,1
2171,Tosse Ertebatat poya pardaz rayaneh,0.0,1
2172,Tosse Saderat Iran Bank,0.9801587301587301,252
2173,Total & P Iran,1.0,1
2174,Tourbin haye San'ati Ghadir Yazd Co,0.0,1
2175,Tous fadak co,0.0,1
2176,Tousan Paskhsh Setareye Kish,1.0,2
2177,Toyor paeizan abhar co,0.0,1
2178,Tozi Nirouye Bargh Khouzestan,0.0,47
2179,Tozie Barghe Shahrestane Isfahan,1.0,2
2180,Tozie Nirouye Bargh Mashhad,0.125,8
2181,Tozie Nirouye Bargh Ostan Hamedan,1.0,2
2182,Tozie Nirouye Bargh Tabriz,0.95,20
2183,Tozie Nirouye Bargh shiraz,0.6666666666666666,3
2184,Tozie daro pakhsh co,0.0,2
2185,Tozie niroye bargh ostan lorstan,0.0,1
2186,Tozie niroye bargh ostan yazd,1.0,2
2187,Toziye Nirouye Bargh Ostan Fars,1.0,50
2188,Toziye Nirouye Bargh Ostan Lorestan,1.0,1
2189,Toziye Nirouye Bargh Ostan khorasan jonobi,1.0,1
2190,Urban Development and Revitalization Corporation,1.0,1
2191,Vahaj Sanat Mobin Co,0.5,2
2192,Vala nik kimia,0.0,1
2193,Vali Asr Doctors Group of Tabriz International Hospital,1.0,1
2194,Varaghhaye simani alyafdar nab co,0.0,1
2195,Varzesh va javanan andimeshk,1.0,1
2196,Vazheh mashin co,1.0,1
2197,Vezarat Rah Va Tarabari,1.0,1
2198,Vezarat behdasht darman amozesh,1.0,5
2199,Vezarat ertebatat va fanavari etelaat,1.0,1
2200,Vezarat olom tahghighat va fanavari,0.9,800
2201,Vezarat omor eghtesadi va daraei,1.0,36
2202,Vian davar co,1.0,1
2203,Vista Asan Poush Co,0.0,1
2204,Vista sanat persian co,0.0,2
2205,Vista system parsam,0.0,1
2206,Vodja 182087,0.0,1
2207,Vodja 801325,0.9875,320
2208,Vzarat Etelaat Va Fanavari Etelaat,1.0,323
2209,West Azerbaijan University of Medical Sciences(EMC),0.7071129707112971,239
2210,Yadman bardia co,1.0,1
2211,Yaghot sabz iranian,0.0,1
2212,Yas koh noor kish-mashhad,0.0,3
2213,Yekta Negin Kaveh,0.0,2
2214,Yekta sanat samin co,0.0,1
2215,Yektaz siklet kavir,1.0,1
2216,Zagros pardis kish co,0.0,1
2217,Zanjan peyriz co,0.0,1
2218,Zar barg tamin co,0.5,2
2219,Zar mehr5 marlik company,0.0,1
2220,Zar pakhsh lorestan co,0.0,2
2221,Zarf bast kimia co,0.0,1
2222,Zarin dagh Astarakan Co,0.6,5
2223,Zarin folad kian pars co,0.0,1
2224,Zarin ghazali dayti,0.0,2
2225,Zarin sakht sanabad mashhad co,0.0,1
2226,Zarinpal,0.0,1
2227,Zharf ab avid co,0.0,1
2228,Zharf aein part co,0.5,2
2229,Zharf negar javan shahr,0.0,1
2230,Zhik sazeh electronic co,0.0,1
2231,Zhivadan international,0.0,2
2232,Zhivar Faragostar Daria Electronic,0.0,3
2233,Ziba sazeh dornik co,0.0,1
2234,Zir Sakht Amn Khadamat Tarakeshi,0.9798449612403101,645
2235,Zist Andish Pishgam,1.0,15
2236,Zist Orkid Farmad,0.6,5
2237,Zist Orkid Farmed,1.0,3
2238,Zist fanavari tayeba co,0.0,1
2239,Zist pardazesh arya co,0.0,1
2240,Zob nasoz iranian co,0.0,2
2241,ab manteghei hormozgan,1.0,1
2242,abo fazelab khouzestan,0.0,8
2243,aderan sanat amir,0.0,1
2244,alman sivil aria,1.0,3
2245,amadeh laziz,0.0,22
2246,amozeshkadeh fani amir kabir- arak,0.3333333333333333,9
2247,anam enerji gostaran,0.0,1
2248,anestitometabolism,1.0,1
2249,anformatik rahbar,0.0,1
2250,arian mahvareh,0.0,12
2251,arian setak andish,0.0,1
2252,ariya amod apadana,1.0,2
2253,arshia elka,0.0,1
2254,arshsazan alborz,0.0,1
2255,asan rah alborz,0.5,2
2256,ava pezeshk iranian,1.0,2
2257,avan tava tav,1.0,1
2258,azar pinar,0.0,1
2259,bahar,0.0,8
2260,bahar samaneh shargh,0.0,3
2261,bahre bardari namayeshgah haye beynolmelali shahr aftab tehran,0.0,2
2262,bank refah kargaran,1.0,58
2263,bank refah kargaran ostan fars,1.0,40
2264,bank sanaaat o madan,0.9902439024390244,205
2265,bank sarmayeh,1.0,57
2266,bar farbari radmehr omid,1.0,1
2267,barsaz rouydad pars,0.0,3
2268,baz afarinan shahr sabz sepahan,0.0,1
2269,behavaran seir rezvan,0.0,3
2270,behdad tejarat sepehr pooyan,1.0,2
2271,behta tafakor nab salamt,1.0,1
2272,behzisti ostan azarbayjan sharghi,1.0,1
2273,behzisti ostan kermanshah,0.0,1
2274,bimeh sina,0.9142857142857143,35
2275,bitak company,0.0,1
2276,bonyad mostazafan khorasan razavi,0.6666666666666666,3
2277,bonyad taavon setad e niruhaye mosalah,0.0,4
2278,borna fonon pars,0.0,1
2279,chargoon Co,1.0,2
2280,control tozin pand,0.5,2
2281,dadeh pardazi nik afarin,1.0,1
2282,daneshgah olom pezeshki esfahan,0.7107231920199502,401
2283,daro sazi jaber ebne hayan,0.0,1
2284,darou gostar pars kimiya,0.0,1
2285,darou sazi zahravi,1.0,1
2286,derakht zendgi ertebet tehran,0.0,24
2287,edareh kol omor maliyati,1.0,1
2288,eide gozin ertebatat romak,1.0,84
2289,eideh negaran toseh pars,1.0,1
2290,enerji sazan jahanshahr,0.0,1
2291,eskan iran,0.0,1
2292,eskan sazan peybeton,0.0,1
2293,exir danesh pars,0.0,1
2294,fan najetesfahan,0.0,1
2295,fanavaran zanjan system payam,0.0,40
2296,fanavari etelaat gardeshgari iran,0.0,2
2297,fanavari etelat iran,1.0,50
2298,fanavari-zisti tabiat gara,1.0,1
2299,fani va mohandesi jam gostar foruzan ariyayi,0.5,2
2300,fanoos dehkadeh ertebatat,0.0,1
2301,faravardehhaye labani bel sahar co,1.0,1
2302,fava sari,0.6666666666666666,27
2303,fazaye sabz shahrdari tabriz,1.0,2
2304,fazl azarbayjan,0.0,1
2305,fedrasion varzeshi,0.0,1
2306,foolad gostarn sana estil,0.0,1
2307,fooman shimi,0.0,1
2308,foroshgah zanjirei ofogh koroush,0.7152575315840622,1029
2309,forushgahe zanjireie hayat,1.0,102
2310,gaz ostan khorasan razavi,1.0,21
2311,ghand lorestan,0.0,2
2312,ghare bagh,1.0,1
2313,ghom rayaneh,0.03,400
2314,golpakhsh aval,0.0,1
2315,golrang tarabar qazvin,1.0,1
2316,gostaresh mashaghel ghasedak,0.0,1
2317,hamlo naghl iran bolgharestan,0.0,1
2318,hamlo naghl tofangsaz tarabar sepah,0.5,2
2319,hamlonaghl javan seir isar,0.0,35
2320,hamshahri,1.0,1
2321,havadeso foriyathaye yasouj,1.0,2
2322,hedayat daghigh samaneh,0.0,1
2323,hengar say,0.0,1
2324,hotelhaye beynolmeleli kosar,0.0,1
2325,houshmand sanaat arshai,0.330188679245283,106
2326,hyper market haye maf pars,0.0,3
2327,iman shabakeh houshmand,0.0,2
2328,insig,1.0,3
2329,iran novinn kish,0.0,1
2330,jahan baygan,0.0,1
2331,javan seir isar bushehr,0.16666666666666666,6
2332,jazb setareh,0.0,2
2333,kani gostar pooyan,0.0,1
2334,kanon parvaresh fekriye kodakan,1.0,2
2335,kanoon jahangari o otomibilrani,0.0,1
2336,karafarinan tose mihan mandegar,0.0,1
2337,kargozari bank sepah,1.0,1
2338,kargozari farabi co,0.0,2
2339,karkiano afarin aryana,0.0,1
2340,karno vazin sarir,1.0,2
2341,ketab gostar,0.0,1
2342,khadamat mosaferati va zibaeiha,1.0,1
2343,khadamat technology huawei iranian,0.5490196078431373,204
2344,khadamati karkonan salafchegan Co,0.0,1
2345,khak beton va josh vira pey azma,1.0,1
2346,khanehsazi parsman sazeh,0.0,1
2347,khoshkbar bina,0.0,2
2348,kimiya padideh tij,0.0,1
2349,kolor pars,1.0,2
2350,komite emdad azarbayjan sharghi,1.0,19
2351,kozo pars,0.5,2
2352,lidoma,0.0,1
2353,majmae jahani solh jahani,1.0,1
2354,mapna tabasom,1.0,15
2355,markaz amar ghove ghazaiyeh,1.0,10
2356,markazi astan ghods razavi,0.8076923076923077,52
2357,matris,0.0,1
2358,mayadin miveh o tarebar Mashhad,0.0,11
2359,mehr aflak aria neyshabour,1.0,12
2360,mehr gasht marlik,1.0,1
2361,mehr pardaz alborz,1.0,25
2362,mehravaran,0.12923076923076923,1300
2363,mehre farhang,0.4,5
2364,mitsui,1.0,11
2365,moassese espadan,0.0,2
2366,moavenat behdashti oloum pezeshki,0.5,6
2367,modiran shabake kara system,0.85,20
2368,mohandesi matin electronic tarah,1.0,1
2369,mohandesi ofogh tosee saberin,1.0,5
2370,mohandesi sanaye naghliye khodro,0.0,1
2371,mohandesi shabakehaye bargh,0.0,1
2372,mohandesi va tarahi hampa enerzhi,1.0,2
2373,moj basir iranian,0.0,1
2374,moj houshmand,0.0,15
2375,mojtamae gaz pars jonoubi,0.0,17
2376,nakhl bon iranian,0.0,1
2377,namvarsystem anzali,0.0,1
2378,narm afzari datis arian gheshm,0.9019607843137255,51
2379,negaresh tabligh no,1.0,3
2380,negin sadaf tous,0.0,1
2381,nik aein teb,0.5,2
2382,nimeh hadi sina,0.0,1
2383,nosazi sanaye iranian mana,0.0,1
2384,ofogh tjarat daryan,0.0,1
2385,oil lndustry investment co,0.5,2
2386,olom pezeshki shahrod,1.0,1
2387,orom narin company,0.0,1
2388,ostandari azarbayjan sharghi,0.06666666666666667,15
2389,padideh gol bakhtar,1.0,1
2390,pajouheshgah zelzeleshenasi,0.0,1
2391,pajuheshkade farhang va honar eslami,1.0,4
2392,pakhsh alborz,0.0,1
2393,pakhsh narmak pars,0.0,1
2394,palayesh gaz khangiran,0.0,2
2395,palayesh nojan mehr,0.0,1
2396,paliz tejarat rosha,1.0,4
2397,parand parvaz tav,0.0,1
2398,pardakht electronic bank pasargad,0.8771929824561403,285
2399,pardisan rayaneh system,0.0,2
2400,pars ahd mandegar,0.0,1
2401,pars sahand radiator,1.0,1
2402,pars tavangar sanat,0.0,1
2403,parsian bank,0.0,1
2404,parsian hava kar,1.0,1
2405,part ava control co.,0.0,1
2406,paydar abnyeh sholaml,1.0,1
2407,payesh armaghan yaran,1.0,80
2408,pazhohesh va Tose-e nagi,1.0,550
2409,pazhuhesh sanat modern group,0.0,1
2410,petro pars iran,1.0,3
2411,petro tamin ariyana,1.0,1
2412,pexeshki ghanuniye ostan zanjan,1.0,7
2413,pezeshki ghanuni kordestan,0.0,14
2414,pg pars,0.0,1
2415,pholad technic,0.0,1
2416,pober,1.0,10
2417,poli poropilane jam,1.0,1
2418,pouya Aflak Sepehr co,1.0,2
2419,pouya electronic pardis,0.5,2
2420,rahbord modiran kish,0.0,1
2421,rahkarhaye hamrah karina,0.0,5
2422,razan tejarat hounam,0.0,1
2423,roz pelastik kar,0.0,2
2424,saba shahd pasargad,0.0,1
2425,sabalan barghmid,0.0,1
2426,saberine kish,1.0,100
2427,sadid tejarat persia,0.0,1
2428,sahami bargh mantaghehei pars,1.0,175
2429,sahnd azar mehr,0.0,1
2430,sailav sazeh azarbaiyjan,0.0,1
2431,salamat pakhsh hasti,0.0,1
2432,saman bank,0.991822429906542,856
2433,sana sazeh tohid co,0.0,1
2434,sanam industrial & commercial co,1.0,11
2435,sanat madan tejart hormozgan,1.0,1
2436,sanat madan va tejarat esfahan,1.0,1
2437,sanat madan va tejarat sistan va balochestan,1.0,1
2438,sanat madan va trjarat yazd,1.0,1
2439,sanat mansour,1.0,1
2440,sanati namadin tarh,1.0,3
2441,sanati va madani khod kafayan madan,1.0,1
2442,sanaye bal co,0.0,2
2443,sanaye chini zarin iran,1.0,2
2444,sanaye ghazaei behrouz nik,1.0,3
2445,sanaye ghazaii perperouk,0.5,4
2446,sanaye shimiyaei ghafari,0.0,4
2447,sanayeh nasaji mihan mehr,0.5,2
2448,sanddoghe gharzolhasane karkonan,1.0,19
2449,sarafi shahr,1.0,1
2450,sarmaegozari maskan jonoub,1.0,2
2451,sarmayeh gozari maskan jonob-kish,0.0,1
2452,sarzaminkharid,0.9292307692307692,650
2453,sazman boors va oragh bahadar,0.5454545454545454,22
2454,sazman enteghal khon Khorasan,0.0,3
2455,sazman farhangi shahrdari,0.0,2
2456,sazman joghrafiyaei,0.25,8
2457,sazman mirase farhangi gardeshgari,1.0,1
2458,sazman omran tosee ghaemshahr,0.0,1
2459,sazman otobosrani mashhad,0.026845637583892617,149
2460,sazman shahrdari shiraz,0.7857142857142857,28
2461,sepid makian co,0.1282051282051282,39
2462,sepidan sanat yekta,0.0,1
2463,shahed univercity,0.0,1
2464,shahrdari ahvaz,0.0,2
2465,shahrdari esfahan,0.75,8
2466,shahrdari ghazvin,1.0,1
2467,shahrdari mantgheh 3 mashhad,0.0,4
2468,shahrdari mashhad,0.0,10
2469,shahrdari tahran,0.9589905362776026,634
2470,sharbod afrah,0.0,1
2471,shekoufa manesh,1.0,2
2472,sherkat pajohesh tose naji,0.7353986795327577,1969
2473,sherkat tazamoni,0.0,1
2474,sherkat tolidi poli oreh tan iran,0.0,1
2475,shilat khuzestan,0.8333333333333334,6
2476,shora tadbir,0.0,1
2477,siman kavir kashan,0.0,1
2478,sorc,1.0,14
2479,soziana,0.1782178217821782,303
2480,spilet co.,0.0,1
2481,tadbir nikan iranian,0.0,1
2482,tadbir omran jam,0.0,1
2483,taghziye farnam,1.0,4
2484,taj hasht tarbiyat rahimi,0.6666666666666666,24
2485,talash khodro iranian,0.0,2
2486,talie fonoun giti,0.22,1150
2487,tamin ejtemaii nirouhaye mosalah,0.6666666666666666,30
2488,tamin sarmayeh sepehr,1.0,1
2489,tasnim behboud arman co.,1.0,4
2490,tehran ferajeh,0.0,1
2491,tehran polimer yara co,0.0,1
2492,tolid nirou bargh esfahan,1.0,1
2493,tolidi azar sang sorkh,0.0,1
2494,tolidi donyaye geranol,0.0,1
2495,tolidi makhazen gaz tabiei asianama,0.0,1
2496,toolid nirooye markazi saba,0.0,1
2497,tose andish espdana,0.0,28
2498,tose tejarat azizi,0.0,1
2499,toseandishan atlas,0.0,5
2500,tosedahandegan system ebtekar,0.0,1
2501,tosee ertebatat samim rayaneh,0.0,1
2502,tosee khadamat electronici narvan,0.3504950495049505,1010
2503,tosee noavari shahr company,0.5,4
2504,tosse garan fanavari asrenovin,0.0,5
2505,tozi konandegan masaleh S.Esfahan,0.0,1
2506,tozi va Pakhsh satrap dina,1.0,1
2507,vezarat defa,0.0,1
2508,vezarat omor eghtesad va daraei,0.0,2
2509,yekta pakandishan tehran,0.0,1
2510,zafaran saharkhiz,0.5,2
2511,zanjan rah saz,1.0,1
2512,حمل و نقل بام شاد,1.0,1
2513,داده نگار ماتريس,0.0,1
2514,دانشگاه علوم پزشکي شوشتر,1.0,1
2515,دیجیتال گستر پارسیان,1.0,1
2516,شرکت مهندسي پزشکي توسن تجهيز,0.0,1
2517,پيمايش گستر توس,0.0,1
